mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,559,0.0,1,0.5189106,0.5189106,1.0589437,0.0,0.08730843,0.0,0.0,0.02,-28.772465,2.3297226,0.77657425,0.11,0.0,0.18966617,0.0,0.0,1792000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,560,0.0,1,0.5189106,0.5189106,1.0774268,0.0,0.08367065,0.0,0.0,0.02,-28.31756,2.3703864,0.7901288,0.17600001,0.0,0.16445954,0.0,0.0,1795200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,561,0.0,1,0.5189106,0.5189106,1.0351508,0.0,0.09222512,0.0,0.0,0.02,-27.17638,2.2773771,0.7591257,0.18400002,0.0,0.17260897,0.0,0.0,1798400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,562,0.0,1,0.5189106,0.5189106,1.0555223,0.0,0.08799899,0.0,0.0,0.02,-28.163578,2.3221955,0.7740652,0.104,0.0,0.15618627,0.0,0.0,1801600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,563,0.0,1,0.5189106,0.5189106,1.006014,0.0,0.09862476,0.0,0.0,0.02,-27.10876,2.213275,0.73775834,0.23200001,0.0,0.13890187,0.0,0.0,1804800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,564,0.0,1,0.5189106,0.5189106,1.0482153,0.0,0.0894921,0.0,0.0,0.02,-27.166388,2.3061197,0.76870656,0.16000001,0.0,0.14842525,0.0,0.0,1808000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,565,0.0,1,0.5189106,0.5189106,1.0508536,0.0,0.08895009,0.0,0.0,0.02,-27.49622,2.311924,0.7706413,0.128,0.0,0.16473557,0.0,0.0,1811200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,566,0.0,1,0.5189106,0.5189106,1.0011127,0.0,0.09974412,0.0,0.0,0.02,-27.138262,2.202492,0.734164,0.208,0.0,0.15593207,0.0,0.0,1814400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,567,0.0,1,0.5189106,0.5189106,1.0422976,0.0,0.09071987,0.0,0.0,0.02,-27.618145,2.2931006,0.76436687,0.16000001,0.0,0.14808531,0.0,0.0,1817600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,568,0.0,1,0.5189106,0.5189106,1.0052259,0.0,0.09880391,0.0,0.0,0.02,-26.126448,2.2115412,0.7371804,0.16800001,0.0,0.1314346,0.0,0.0,1820800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,569,0.0,1,0.5189106,0.5189106,1.0437521,0.0,0.09041656,0.0,0.0,0.02,-26.988014,2.2963004,0.7654335,0.15200001,0.0,0.14124054,0.0,0.0,1824000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,570,0.0,1,0.5189106,0.5189106,1.0502094,0.0,0.08908214,0.0,0.0,0.02,-27.242409,2.3105068,0.77016896,0.14400001,0.0,0.14176124,0.0,0.0,1827200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,571,0.0,1,0.5189106,0.5189106,1.0308151,0.0,0.093150415,0.0,0.0,0.02,-27.948685,2.2678385,0.75594616,0.136,0.0,0.16563275,0.0,0.0,1830400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,572,0.0,1,0.5189106,0.5189106,1.0019516,0.0,0.09955163,0.0,0.0,0.02,-26.224709,2.2043374,0.7347791,0.12,0.0,0.13106893,0.0,0.0,1833600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,573,0.0,1,0.5189106,0.5189106,1.0973982,0.0,0.07991014,0.0,0.0,0.02,-28.43053,2.4143243,0.80477476,0.112,0.0,0.16753657,0.0,0.0,1836800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,574,0.0,1,0.5189106,0.5189106,1.0643016,0.0,0.086237945,0.0,0.0,0.02,-27.849672,2.3415103,0.78050345,0.120000005,0.008,0.14769357,0.0,0.0,1840000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,575,0.0,1,0.5189106,0.5189106,1.0046637,0.0,0.098931886,0.0,0.0,0.02,-26.506407,2.2103043,0.7367681,0.216,0.0,0.13057837,0.0,0.0,1843200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,576,0.0,1,0.5189106,0.5189106,1.0412242,0.0,0.09094436,0.0,0.0,0.02,-27.01908,2.290739,0.7635797,0.16000001,0.0,0.14165184,0.0,0.0,1846400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,577,0.0,1,0.5189106,0.5189106,1.0534002,0.0,0.08843004,0.0,0.0,0.02,-26.807676,2.3175266,0.77250886,0.17600001,0.0,0.16771922,0.0,0.0,1849600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,578,0.0,1,0.5189106,0.5189106,1.0589557,0.0,0.08730604,0.0,0.0,0.02,-27.780453,2.3297489,0.77658296,0.16800001,0.0,0.16854933,0.0,0.0,1852800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,579,0.0,1,0.5189106,0.5189106,1.0797915,0.0,0.08321631,0.0,0.0,0.02,-27.214033,2.375589,0.79186296,0.14400001,0.0,0.18053699,0.0,0.0,1856000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,580,0.0,1,0.5189106,0.5189106,1.0550355,0.0,0.0880977,0.0,0.0,0.02,-27.140282,2.3211243,0.7737081,0.128,0.0,0.14531606,0.0,0.0,1859200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,581,0.0,1,0.5189106,0.5189106,1.0585132,0.0,0.08739504,0.0,0.0,0.02,-27.327967,2.3287754,0.77625847,0.15200001,0.0,0.14754952,0.0,0.0,1862400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,582,0.0,1,0.5189106,0.5189106,1.0695361,0.0,0.08520476,0.0,0.0,0.02,-27.59954,2.3530264,0.78434217,0.128,0.0,0.1524162,0.0,0.0,1865600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,583,0.0,1,0.5189106,0.52091926,0.9981171,0.1004345,0.1004345,1.0,0.0020086898,0.02,-26.407576,2.1959014,0.73196715,0.16800001,0.0,0.16419342,0.0,0.0,1868800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,584,0.0,1,0.52091926,0.52091926,1.0407717,0.0,0.09103916,0.0,0.0,0.02,-27.494688,2.2897434,0.76324785,0.16000001,0.0,0.14783862,0.0,0.0,1872000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,585,0.0,1,0.52091926,0.52091926,1.0418804,0.0,0.09080706,0.0,0.0,0.02,-27.476952,2.2921827,0.7640609,0.099999994,0.0,0.15099211,0.0,0.0,1875200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,586,0.0,1,0.52091926,0.52091926,1.0382068,0.0,0.09157842,0.0,0.0,0.02,-27.26949,2.2841005,0.76136684,0.120000005,0.0,0.14262009,0.0,0.0,1878400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,587,0.0,1,0.52091926,0.52091926,1.0389421,0.0,0.091423504,0.0,0.0,0.02,-27.76059,2.2857182,0.7619061,0.120000005,0.0,0.183493,0.0,0.0,1881600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,588,0.0,1,0.52091926,0.52091926,1.0229458,0.0,0.0948537,0.0,0.0,0.02,-26.486506,2.2505257,0.75017524,0.16800001,0.0,0.18191938,0.0,0.0,1884800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,589,0.0,1,0.52091926,0.52091926,1.0381086,0.0,0.09159914,0.0,0.0,0.02,-26.798513,2.2838845,0.76129484,0.128,0.0,0.12995724,0.0,0.0,1888000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,590,0.0,1,0.52091926,0.52091926,1.0338343,0.0,0.0925051,0.0,0.0,0.02,-27.23199,2.274481,0.75816035,0.136,0.0,0.16206564,0.0,0.0,1891200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,591,0.0,1,0.52091926,0.52091926,1.0418373,0.0,0.09081606,0.0,0.0,0.02,-27.181723,2.292088,0.7640294,0.16800001,0.0,0.16373573,0.0,0.0,1894400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,592,0.0,1,0.52091926,0.52091926,1.0250468,0.0,0.0943959,0.0,0.0,0.02,-27.367392,2.2551482,0.7517161,0.17600001,0.0,0.13974279,0.0,0.0,1897600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,593,0.0,1,0.52091926,0.52091926,1.0242466,0.0,0.09457001,0.0,0.0,0.02,-27.357367,2.2533875,0.75112915,0.128,0.0,0.13192952,0.0,0.0,1900800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,594,0.0,1,0.52091926,0.52091926,1.0132056,0.0,0.09700505,0.0,0.0,0.02,-27.47918,2.229097,0.74303234,0.2,0.008,0.1600519,0.0,0.0,1904000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,595,0.0,1,0.52091926,0.52091926,1.0268602,0.0,0.094002575,0.0,0.0,0.02,-26.917927,2.2591376,0.7530459,0.16000001,0.0,0.14413606,0.0,0.0,1907200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,596,0.0,1,0.52091926,0.52091926,1.0696638,0.0,0.08517972,0.0,0.0,0.02,-28.000315,2.3533072,0.78443575,0.14400001,0.0,0.16357979,0.0,0.0,1910400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,597,0.0,1,0.52091926,0.52091926,1.107088,0.0,0.07814694,0.0,0.0,0.02,-28.096636,2.4356422,0.81188077,0.128,0.0,0.21174848,0.0,0.0,1913600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,598,0.0,1,0.52091926,0.52091926,1.0400234,0.0,0.091196164,0.0,0.0,0.02,-27.90641,2.2880974,0.7626991,0.14,0.0,0.1339683,0.0,0.0,1916800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,599,0.0,1,0.52091926,0.52091926,1.0352104,0.0,0.09221245,0.0,0.0,0.02,-26.909855,2.2775083,0.75916946,0.17600001,0.0,0.16346331,0.0,0.0,1920000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,600,0.0,1,0.52091926,0.52091926,1.0466429,0.0,0.0898167,0.0,0.0,0.02,-27.840078,2.3026602,0.76755345,0.128,0.0,0.17557423,0.0,0.0,1923200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,601,0.0,1,0.52091926,0.52091926,1.0425652,0.0,0.09066398,0.0,0.0,0.02,-27.715967,2.2936893,0.7645631,0.15200001,0.0,0.16235319,0.0,0.0,1926400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,602,0.0,1,0.52091926,0.52091926,1.0695791,0.0,0.08519633,0.0,0.0,0.02,-27.709303,2.353121,0.7843737,0.192,0.0,0.1717662,0.0,0.0,1929600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,603,0.0,1,0.52091926,0.52091926,1.0601887,0.0,0.08705854,0.0,0.0,0.02,-27.521881,2.3324616,0.7774872,0.14400001,0.0,0.17808132,0.0,0.0,1932800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,604,0.0,1,0.52091926,0.52091926,1.0320724,0.0,0.09288115,0.0,0.0,0.02,-27.25236,2.2706046,0.75686824,0.16000001,0.0,0.17625867,0.0,0.0,1936000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,605,0.0,1,0.52091926,0.52091926,1.0819925,0.0,0.08279565,0.0,0.0,0.02,-27.56903,2.3804312,0.79347706,0.104,0.0,0.15407102,0.0,0.0,1939200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,606,0.0,1,0.52091926,0.52091926,1.04455,0.0,0.09025059,0.0,0.0,0.02,-27.723103,2.298056,0.7660186,0.17600001,0.0,0.17413704,0.0,0.0,1942400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,607,0.0,1,0.52091926,0.52091926,1.0398523,0.0,0.091232106,0.0,0.0,0.02,-26.88508,2.2877207,0.7625736,0.136,0.0,0.14689219,0.0,0.0,1945600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,608,0.0,1,0.52091926,0.52091926,1.0633003,0.0,0.086437,0.0,0.0,0.02,-27.693645,2.3393073,0.7797691,0.128,0.0,0.15966749,0.0,0.0,1948800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,609,0.0,1,0.52091926,0.52091926,1.0362331,0.0,0.09199557,0.0,0.0,0.02,-26.916525,2.2797582,0.7599194,0.17600001,0.0,0.16648342,0.0,0.0,1952000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,610,0.0,1,0.52091926,0.52091926,1.0101676,0.0,0.097686015,0.0,0.0,0.02,-27.011904,2.222413,0.7408044,0.15200001,0.0,0.14428872,0.0,0.0,1955200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,611,0.0,1,0.52091926,0.52091926,1.0562059,0.0,0.087860584,0.0,0.0,0.02,-27.196075,2.3236992,0.7745664,0.16,0.0,0.13243559,0.0,0.0,1958400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,612,0.0,1,0.52091926,0.52091926,1.0413686,0.0,0.09091413,0.0,0.0,0.02,-27.288572,2.2910566,0.7636856,0.080000006,0.0,0.17008755,0.0,0.0,1961600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,613,0.0,1,0.52091926,0.52091926,1.1067829,0.0,0.07820186,0.0,0.0,0.02,-28.256662,2.434971,0.8116571,0.104,0.0,0.17704456,0.0,0.0,1964800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,614,0.0,1,0.52091926,0.52091926,1.0151347,0.0,0.096575126,0.0,0.0,0.02,-26.452776,2.233341,0.744447,0.136,0.0,0.14663759,0.0,0.0,1968000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,615,0.0,1,0.52091926,0.52091926,1.0387889,0.0,0.091455765,0.0,0.0,0.02,-26.796892,2.2853813,0.7617938,0.16800001,0.0,0.17607513,0.0,0.0,1971200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,616,0.0,1,0.52091926,0.5229583,0.99161303,0.10194992,0.10194992,1.0,0.0020389983,0.02,-27.162983,2.1815922,0.7271974,0.216,0.008,0.1525558,0.0,0.0,1974400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,617,0.0,1,0.5229583,0.5229583,1.0599375,0.0,0.08710889,0.0,0.0,0.02,-27.526194,2.331909,0.777303,0.096,0.0,0.13715898,0.0,0.0,1977600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,618,0.0,1,0.5229583,0.5229583,1.0597303,0.0,0.08715045,0.0,0.0,0.02,-27.550045,2.331453,0.77715105,0.128,0.0,0.1740959,0.0,0.0,1980800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,619,0.0,1,0.5229583,0.5229583,1.0186111,0.0,0.09580517,0.0,0.0,0.02,-27.026278,2.2409892,0.7469964,0.136,0.0,0.14610896,0.0,0.0,1984000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,620,0.0,1,0.5229583,0.52504104,0.98239344,0.10413736,0.10413736,1.0,0.0020827472,0.02,-27.004372,2.1613088,0.7204363,0.14400001,0.0,0.13648681,0.0,0.0,1987200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,621,0.0,1,0.52504104,0.52504104,1.0225196,0.0,0.094946824,0.0,0.0,0.02,-27.03456,2.249588,0.7498627,0.14400001,0.0,0.14253367,0.0,0.0,1990400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,622,0.0,1,0.52504104,0.52504104,1.0360696,0.0,0.092030205,0.0,0.0,0.02,-27.89278,2.2793987,0.7597996,0.112,0.0,0.1470968,0.0,0.0,1993600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,623,0.0,1,0.52504104,0.52706873,0.99403095,0.101383924,0.101383924,1.0,0.0020276785,0.02,-26.518112,2.1869118,0.72897065,0.16000001,0.0,0.11432127,0.0,0.0,1996800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,624,0.0,1,0.52706873,0.52706873,1.0568409,0.0,0.0877322,0.0,0.0,0.02,-27.501806,2.3250964,0.77503216,0.21,0.01,0.15800822,0.0,0.0,2000000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,625,0.0,1,0.52706873,0.52706873,1.0287591,0.0,0.09359246,0.0,0.0,0.02,-26.879519,2.2633152,0.7544384,0.16800001,0.0,0.15003124,0.0,0.0,2003200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,626,0.0,1,0.52706873,0.52706873,1.0797426,0.0,0.08322569,0.0,0.0,0.02,-28.475723,2.3754811,0.7918271,0.120000005,0.0,0.12107454,0.0,0.0,2006400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,627,0.0,1,0.52706873,0.52706873,1.0685992,0.0,0.085388765,0.0,0.0,0.02,-27.88018,2.3509653,0.7836551,0.18400002,0.0,0.18034531,0.0,0.0,2009600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,628,0.0,1,0.52706873,0.52706873,1.0797801,0.0,0.08321849,0.0,0.0,0.02,-28.22482,2.3755636,0.79185456,0.15200001,0.0,0.19031441,0.0,0.0,2012800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,629,0.0,1,0.52706873,0.52706873,1.014981,0.0,0.0966093,0.0,0.0,0.02,-28.062916,2.233003,0.74433434,0.15200001,0.0,0.16513382,0.0,0.0,2016000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,630,0.0,1,0.52706873,0.52706873,1.0652176,0.0,0.08605624,0.0,0.0,0.02,-27.452415,2.3435256,0.78117526,0.128,0.0,0.15382141,0.0,0.0,2019200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,631,0.0,1,0.52706873,0.52706873,1.0100938,0.0,0.097702615,0.0,0.0,0.02,-26.883348,2.2222507,0.74075025,0.17600001,0.0,0.15953831,0.0,0.0,2022400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,632,0.0,1,0.52706873,0.52706873,1.0480139,0.0,0.089533605,0.0,0.0,0.02,-28.303833,2.3056767,0.7685589,0.120000005,0.0,0.17126521,0.0,0.0,2025600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,633,0.0,1,0.52706873,0.52915484,0.9816886,0.104306504,0.104306504,1.0,0.00208613,0.02,-25.970833,2.159758,0.7199194,0.14400001,0.0,0.12877299,0.0,0.0,2028800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,634,0.0,1,0.52915484,0.52915484,1.0042119,0.0,0.099034876,0.0,0.0,0.02,-26.553356,2.2093103,0.7364368,0.14400001,0.0,0.15747471,0.0,0.0,2032000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,635,0.0,1,0.52915484,0.52915484,1.0679431,0.0,0.08551787,0.0,0.0,0.02,-28.598518,2.3495216,0.7831739,0.136,0.0,0.160802,0.0,0.0,2035200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,636,0.0,1,0.52915484,0.53119123,0.9921703,0.101819195,0.101819195,1.0,0.0020363838,0.02,-27.146872,2.1828182,0.72760606,0.15200001,0.0,0.1471966,0.0,0.0,2038400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,637,0.0,1,0.53119123,0.53119123,1.0195136,0.0,0.09560628,0.0,0.0,0.02,-27.110355,2.2429748,0.74765825,0.089999996,0.0,0.13378617,0.0,0.0,2041600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,638,0.0,1,0.53119123,0.53119123,1.064671,0.0,0.086164616,0.0,0.0,0.02,-28.52513,2.342323,0.78077435,0.128,0.0,0.1376987,0.0,0.0,2044800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,639,0.0,1,0.53119123,0.53119123,1.008257,0.0,0.09811671,0.0,0.0,0.02,-26.593803,2.2182097,0.73940325,0.136,0.0,0.13264903,0.0,0.0,2048000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,640,0.0,1,0.53119123,0.53119123,1.0814738,0.0,0.082894586,0.0,0.0,0.02,-28.065292,2.3792899,0.79309666,0.064,0.0,0.1549489,0.0,0.0,2051200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,641,0.0,1,0.53119123,0.53119123,1.0212697,0.0,0.09522046,0.0,0.0,0.02,-27.417591,2.246838,0.7489461,0.208,0.0,0.1622714,0.0,0.0,2054400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,642,0.0,1,0.53119123,0.53119123,1.0242457,0.0,0.09457019,0.0,0.0,0.02,-26.913036,2.2533855,0.75112855,0.18400002,0.0,0.15989357,0.0,0.0,2057600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,643,0.0,1,0.53119123,0.5332701,0.98319995,0.10394415,0.10394415,1.0,0.0020788831,0.02,-26.287598,2.163083,0.72102773,0.17600001,0.0,0.15427399,0.0,0.0,2060800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,644,0.0,1,0.5332701,0.5332701,1.0214142,0.0,0.095188804,0.0,0.0,0.02,-27.513948,2.247156,0.749052,0.16800001,0.0,0.1422882,0.0,0.0,2064000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,645,0.0,1,0.5332701,0.5332701,1.0109551,0.0,0.09750905,0.0,0.0,0.02,-27.084826,2.2241457,0.7413819,0.112,0.0,0.14399758,0.0,0.0,2067200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,646,0.0,1,0.5332701,0.5332701,1.074653,0.0,0.08420675,0.0,0.0,0.02,-27.784615,2.3642838,0.78809464,0.14400001,0.0,0.14922431,0.0,0.0,2070400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,647,0.0,1,0.5332701,0.5332701,1.0478921,0.0,0.089558735,0.0,0.0,0.02,-26.77975,2.3054087,0.7684696,0.14400001,0.0,0.16391872,0.0,0.0,2073600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,648,0.0,1,0.5332701,0.5332701,1.0764105,0.0,0.083866686,0.0,0.0,0.02,-28.811876,2.3681505,0.78938353,0.128,0.0,0.16871646,0.0,0.0,2076800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,649,0.0,1,0.5332701,0.5332701,1.1203355,0.0,0.07579918,0.0,0.0,0.02,-28.598385,2.4647872,0.8215958,0.096,0.0,0.16503502,0.0,0.0,2080000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,650,0.0,1,0.5332701,0.5332701,1.0691847,0.0,0.085273735,0.0,0.0,0.02,-28.233156,2.3522532,0.78408444,0.14,0.0,0.17577972,0.0,0.0,2083200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,651,0.0,1,0.5332701,0.5332701,1.0009077,0.0,0.099791214,0.0,0.0,0.02,-27.084501,2.202041,0.7340137,0.16000001,0.0,0.13977872,0.0,0.0,2086400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,652,0.0,1,0.5332701,0.5332701,1.0282727,0.0,0.09369733,0.0,0.0,0.02,-27.396069,2.2622452,0.7540817,0.112,0.0,0.17472795,0.0,0.0,2089600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,653,0.0,1,0.5332701,0.5332701,1.144306,0.0,0.07172887,0.0,0.0,0.02,-29.07058,2.5175233,0.83917445,0.104,0.0,0.17137346,0.0,0.0,2092800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,654,0.0,1,0.5332701,0.5332701,1.0278898,0.0,0.09377997,0.0,0.0,0.02,-27.07518,2.2614028,0.753801,0.15200001,0.0,0.16181996,0.0,0.0,2096000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,655,0.0,1,0.5332701,0.5332701,1.0734442,0.0,0.08444145,0.0,0.0,0.02,-28.021118,2.3616245,0.7872082,0.120000005,0.0,0.15746374,0.0,0.0,2099200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,656,0.0,1,0.5332701,0.5332701,1.0164887,0.0,0.09627451,0.0,0.0,0.02,-26.63961,2.2363198,0.74543995,0.14400001,0.0,0.162455,0.0,0.0,2102400
