update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
26,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.12642561,0.1252100095152855,0.12824521958827972,0.0029916407,0.13121529,0.13024675846099854,0.1332116760313511,0.0032142003,1.0201494,0.9917493313550949,1.0444982051849365,0.03739202,0.09579361,0.09026477672159672,0.101919399574399,0.008342901,0.09579361,0.09026477672159672,0.101919399574399,0.008342901,1.0,1.0,1.0,0.0,0.0047896807,0.004513238905929029,0.005095970002003014,0.00041714506,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.324438,-27.675519943237305,-26.96740198135376,0.7579507,2.2443733,2.1818920969963074,2.2979418635368347,0.082264066,0.7481244,0.7272973656654358,0.7659806460142136,0.027421357,0.16083333,0.13749999925494194,0.1899999976158142,0.027455198,0.0,0.0,0.0,0.0,0.16147985,0.14036129415035248,0.18683985248208046,0.025662296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,86400.0,86400.0,0.0
27,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.13121529,0.13024675846099854,0.1332116760313511,0.0032142003,0.13609566,0.1352815181016922,0.13821671158075333,0.003408687,1.0117793,0.995016023516655,1.0374586284160614,0.03461796,0.09760722,0.09174291603267193,0.10116173699498177,0.007753152,0.09760722,0.09174291603267193,0.10116173699498177,0.007753152,1.0,1.0,1.0,0.0,0.004880361,0.0045871458714827895,0.005058087059296668,0.00038765767,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.00717,-27.302615642547607,-26.766744136810303,0.59173167,2.225959,2.1890789270401,2.282454550266266,0.076161064,0.74198633,0.7296929806470871,0.7608181983232498,0.025387026,0.15133335,0.1340000070631504,0.1680000126361847,0.03059808,0.0,0.0,0.0,0.0,0.15022497,0.14229187741875648,0.1601034365594387,0.011040836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89600.0,89600.0,89600.0,0.0
28,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.13609566,0.1352815181016922,0.13821671158075333,0.003408687,0.14093205,0.14010592177510262,0.14288552850484848,0.0034866044,1.0151348,1.004136860370636,1.0278664827346802,0.02519274,0.096727915,0.09379250183701515,0.09905212000012398,0.0058286116,0.096727915,0.09379250183701515,0.09905212000012398,0.0058286116,1.0,1.0,1.0,0.0,0.0048363963,0.004689625347964466,0.004952606046572328,0.00029143057,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.38505,-27.62788963317871,-27.169914722442627,0.43162566,2.2333412,2.209145247936249,2.2613513469696045,0.055425137,0.74444705,0.736381784081459,0.7537838071584702,0.018475039,0.16266668,0.14600000903010368,0.18000001087784767,0.030574301,0.0,0.0,0.0,0.0,0.15544362,0.14293858781456947,0.17501361668109894,0.02304419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92800.0,92800.0,92800.0,0.0
29,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.14093205,0.14010592177510262,0.14288552850484848,0.0034866044,0.14580837,0.1448102928698063,0.1480153426527977,0.003781486,1.012115,0.9966234713792801,1.0378730595111847,0.033917822,0.09752622,0.0916490089148283,0.10078050196170807,0.007830702,0.09752622,0.0916490089148283,0.10078050196170807,0.007830702,1.0,1.0,1.0,0.0,0.0048763114,0.004582450375892222,0.005039025214500725,0.0003915351,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.15848,-27.647886276245117,-26.689209461212158,0.5907012,2.2266974,2.1926153898239136,2.2833662629127502,0.0746207,0.7422325,0.7308718264102936,0.7611221075057983,0.024873568,0.148,0.12200000509619713,0.1680000089108944,0.035532314,0.0,0.0,0.0,0.0,0.15879379,0.14547017589211464,0.16967307031154633,0.01722679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96000.0,96000.0,96000.0,0.0
30,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.14580837,0.1448102928698063,0.1480153426527977,0.003781486,0.15073232,0.14970064535737038,0.15278906375169754,0.0038539262,1.0081602,1.000879481434822,1.031529277563095,0.037217673,0.098479144,0.09299763478338718,0.0997997373342514,0.00881607,0.098479144,0.09299763478338718,0.0997997373342514,0.00881607,1.0,1.0,1.0,0.0,0.004923957,0.004649881855584681,0.004989986773580313,0.0004408035,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.073242,-27.534167289733887,-26.755035400390625,0.82028776,2.2179968,2.2019788026809692,2.2694097757339478,0.08188052,0.7393324,0.7339929640293121,0.7564699351787567,0.027293509,0.168,0.15200001001358032,0.18400001525878906,0.027712815,0.0006666667,0.0,0.0,0.0023094013,0.16255288,0.15938346460461617,0.1673794388771057,0.019263366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99200.0,99200.0,99200.0,0.0
31,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.15073232,0.14970064535737038,0.15278906375169754,0.0038539262,0.1556523,0.1542983055114746,0.15811185166239738,0.0041552363,1.0092131,0.9922671020030975,1.0357304513454437,0.04577197,0.09839947,0.0921164471656084,0.10184473544359207,0.010350491,0.09839947,0.0921164471656084,0.10184473544359207,0.010350491,1.0,1.0,1.0,0.0,0.0049199737,0.004605822265148163,0.005092236795462668,0.0005175246,0.05,0.05000000074505806,0.05000000074505806,0.0,-26.979342,-27.576745986938477,-26.452589988708496,0.817945,2.2203133,2.18303120136261,2.278652548789978,0.100700356,0.74010444,0.7276770770549774,0.7595508545637131,0.033566784,0.156,0.12400000542402267,0.17800001427531242,0.042674243,0.0013333334,0.0,0.0,0.003113996,0.14950995,0.13978229463100433,0.15687722712755203,0.02145835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102400.0,102400.0,102400.0,0.0
32,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.1556523,0.1542983055114746,0.15811185166239738,0.0041552363,0.16065104,0.15904858335852623,0.16301679983735085,0.004421108,1.0021983,0.9770639538764954,1.026860922574997,0.04457289,0.09997515,0.09400433860719204,0.10544488206505775,0.010235709,0.09997515,0.09400433860719204,0.10544488206505775,0.010235709,1.0,1.0,1.0,0.0,0.004998757,0.004700216930359602,0.005272244103252888,0.00051178545,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.129313,-27.579609394073486,-26.81868267059326,0.80373484,2.2048802,2.149583637714386,2.2591391801834106,0.09806232,0.7349601,0.7165278941392899,0.7530464082956314,0.032687444,0.17933334,0.14400000870227814,0.21000000461935997,0.038208358,0.0,0.0,0.0,0.0,0.1567488,0.15197617560625076,0.1646156720817089,0.014386563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105600.0,105600.0,105600.0,0.0
33,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.16065104,0.15904858335852623,0.16301679983735085,0.004421108,0.16555746,0.16400473192334175,0.16796351596713066,0.0046857316,1.0098045,0.9998663812875748,1.0249818861484528,0.03839592,0.09812812,0.09445121884346008,0.1000308059155941,0.009049937,0.09812812,0.09445121884346008,0.1000308059155941,0.009049937,1.0,1.0,1.0,0.0,0.0049064057,0.004722560988739133,0.005001540295779705,0.00045249687,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.194155,-27.570702075958252,-26.789122581481934,0.885982,2.2216141,2.1997499465942383,2.2550050616264343,0.08447269,0.7405381,0.7332499921321869,0.7516683787107468,0.02815757,0.164,0.14800000935792923,0.18000001087784767,0.028844409,0.0,0.0,0.0,0.0,0.16211687,0.14675696566700935,0.1863301359117031,0.023776438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108800.0,108800.0,108800.0,0.0
34,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.16555746,0.16400473192334175,0.16796351596713066,0.0046857316,0.1698987,0.16746395826339722,0.17278115823864937,0.00496492,1.0327901,1.0163461565971375,1.0535421669483185,0.043289326,0.08682517,0.08840218931436539,0.09639833308756351,0.02836909,0.093151145,0.08840218931436539,0.09639833308756351,0.009308541,0.9166667,1.0,1.0,0.28867513,0.0043412587,0.004420109442435205,0.00481991667766124,0.0014184545,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.38312,-27.723324298858643,-26.900381088256836,0.724192,2.2721834,2.2360061407089233,2.3178391456604004,0.09523844,0.7573945,0.7453353852033615,0.772613063454628,0.031746138,0.14533333,0.12600000575184822,0.15800001099705696,0.034926765,0.0,0.0,0.0,0.0,0.15415812,0.14617915451526642,0.16518675163388252,0.0131766675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112000.0,112000.0,112000.0,0.0
35,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.1698987,0.16746395826339722,0.17278115823864937,0.00496492,0.17478667,0.17201537638902664,0.17778122797608376,0.004965807,1.0103624,0.994315579533577,1.0231932699680328,0.022313744,0.09775919,0.09480237774550915,0.10131860896945,0.004945245,0.09775919,0.09480237774550915,0.10131860896945,0.004945245,1.0,1.0,1.0,0.0,0.0048879595,0.004740119096823037,0.0050659304251894355,0.00024726227,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.216795,-27.674817085266113,-26.88011598587036,0.46713743,2.2228415,2.187537968158722,2.2510701417922974,0.04909118,0.74094725,0.7291793376207352,0.7503567188978195,0.016363725,0.15200001,0.1300000064074993,0.17800001427531242,0.029738257,0.0,0.0,0.0,0.0,0.15340012,0.1431744508445263,0.16077041253447533,0.018546307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115200.0,115200.0,115200.0,0.0
36,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.17478667,0.17201537638902664,0.17778122797608376,0.004965807,0.17930274,0.17696444690227509,0.1827106550335884,0.0049639447,1.0455358,1.0267260819673538,1.0776651501655579,0.035345607,0.09032134,0.08362491801381111,0.09410150162875652,0.007418045,0.09032134,0.08362491801381111,0.09410150162875652,0.007418045,1.0,1.0,1.0,0.0,0.0045160674,0.004181245807558298,0.0047050752909854054,0.00037090227,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.826406,-28.108588218688965,-27.142823219299316,0.8920699,2.3002248,2.258842408657074,2.37091064453125,0.077761866,0.7667416,0.7529475092887878,0.7903035581111908,0.025920615,0.15200001,0.13600000739097595,0.16200001165270805,0.020181002,0.0,0.0,0.0,0.0,0.17104685,0.1566586047410965,0.18566249683499336,0.02322646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118400.0,118400.0,118400.0,0.0
37,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.17930274,0.17696444690227509,0.1827106550335884,0.0049639447,0.18405183,0.1814596690237522,0.18781999126076698,0.0049830335,1.0233058,1.0010959208011627,1.0449817478656769,0.029728826,0.09498202,0.0901609230786562,0.09974800050258636,0.0066560637,0.09498202,0.0901609230786562,0.09974800050258636,0.0066560637,1.0,1.0,1.0,0.0,0.0047491007,0.00450804631691426,0.00498740014154464,0.00033280315,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.215532,-27.631008625030518,-26.694886207580566,0.6397662,2.2513177,2.2024551033973694,2.299005687236786,0.06540471,0.7504392,0.7341517210006714,0.7663352489471436,0.02180157,0.16333334,0.15000000968575478,0.18000001087784767,0.031349447,0.0006666667,0.0,0.0,0.0023094013,0.15266542,0.13437191396951675,0.17346575483679771,0.024346719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121600.0,121600.0,121600.0,0.0
38,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.18405183,0.1814596690237522,0.18781999126076698,0.0049830335,0.18845968,0.18639443814754486,0.19104160740971565,0.0049121855,1.0258535,0.9906923621892929,1.0552468299865723,0.043566596,0.08815668,0.0880726408213377,0.10217062197625637,0.028786274,0.09464889,0.0880726408213377,0.10217062197625637,0.009258057,0.9166667,1.0,1.0,0.28867513,0.0044078343,0.004403632017783821,0.00510853121522814,0.0014393138,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.509428,-27.902207374572754,-26.85706377029419,0.90646964,2.2569227,2.179566740989685,2.3215892910957336,0.09584841,0.75230765,0.7265222817659378,0.7738631367683411,0.031949468,0.16133334,0.1420000083744526,0.18800001218914986,0.037652317,0.0,0.0,0.0,0.0,0.16675346,0.150058776140213,0.18245064839720726,0.022949746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124800.0,124800.0,124800.0,0.0
39,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.18845968,0.18639443814754486,0.19104160740971565,0.0049121855,0.19329429,0.19141168892383575,0.19577518105506897,0.005137656,1.0163436,0.9910983890295029,1.0355561971664429,0.040833388,0.096692376,0.09213932603597641,0.10207129828631878,0.008918,0.096692376,0.09213932603597641,0.10207129828631878,0.008918,1.0,1.0,1.0,0.0,0.004834619,0.0046069665113464,0.005103565170429647,0.0004459,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.05161,-27.561495304107666,-26.681132316589355,0.6468894,2.2360003,2.180460035800934,2.278269112110138,0.08983525,0.7453335,0.7268200367689133,0.7594230771064758,0.029945087,0.17166667,0.14749999344348907,0.1899999976158142,0.033799764,0.0,0.0,0.0,0.0,0.15130353,0.13258516043424606,0.1695699840784073,0.021883722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128000.0,128000.0,128000.0,0.0
40,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.19329429,0.19141168892383575,0.19577518105506897,0.005137656,0.19814704,0.19631120935082436,0.20093922689557076,0.005221103,1.0134593,1.0016780644655228,1.0278459787368774,0.021208987,0.09705487,0.09379045478999615,0.09961580857634544,0.0047694896,0.09705487,0.09379045478999615,0.09961580857634544,0.0047694896,1.0,1.0,1.0,0.0,0.0048527434,0.004689522786065936,0.004980790428817272,0.00023847455,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.057983,-27.24482774734497,-26.860334396362305,0.4753265,2.229655,2.2037357091903687,2.2613062858581543,0.04666069,0.74321836,0.7345785796642303,0.7537687718868256,0.015553565,0.16133334,0.13600000739097595,0.17600001022219658,0.03196968,0.0,0.0,0.0,0.0,0.14922121,0.142522394657135,0.1507701575756073,0.014285657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131200.0,131200.0,131200.0,0.0
41,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.19814704,0.19631120935082436,0.20093922689557076,0.005221103,0.2030599,0.20111066102981567,0.2056317999958992,0.0051549156,1.0089478,0.9919108301401138,1.0284467041492462,0.03507448,0.0982571,0.09365983121097088,0.10189513675868511,0.008066485,0.0982571,0.09365983121097088,0.10189513675868511,0.008066485,1.0,1.0,1.0,0.0,0.004912855,0.0046829915372654796,0.005094756954349577,0.0004033243,0.05,0.05000000074505806,0.05000000074505806,0.0,-26.578688,-27.154707431793213,-25.959643840789795,0.77063745,2.2197297,2.1822474002838135,2.262627899646759,0.07716542,0.7399099,0.7274158000946045,0.7542093247175217,0.025721807,0.16866668,0.1340000070631504,0.1940000019967556,0.04294041,0.0006666667,0.0,0.0,0.0023094013,0.1545478,0.1442546658217907,0.16884489730000496,0.022814665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134400.0,134400.0,134400.0,0.0
42,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.2030599,0.20111066102981567,0.2056317999958992,0.0051549156,0.20796019,0.20563478395342827,0.21080297231674194,0.005201775,1.0107794,0.9749743342399597,1.0397951304912567,0.043823883,0.098005705,0.09125317074358463,0.10593426786363125,0.009923803,0.098005705,0.09125317074358463,0.10593426786363125,0.009923803,1.0,1.0,1.0,0.0,0.004900285,0.004562658723443747,0.005296713323332369,0.00049619016,0.05,0.05000000074505806,0.05000000074505806,0.0,-26.964296,-27.388948440551758,-26.458751678466797,0.88680446,2.223759,2.14498633146286,2.287594974040985,0.096414454,0.7412531,0.7149954587221146,0.7625316828489304,0.03213816,0.16466667,0.1420000083744526,0.18200001120567322,0.053116225,0.0,0.0,0.0,0.0,0.1574079,0.14524072036147118,0.17783113196492195,0.018732317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137600.0,137600.0,137600.0,0.0
43,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.20796019,0.20563478395342827,0.21080297231674194,0.005201775,0.21258892,0.21054485440254211,0.21531233936548233,0.005238223,1.0347706,1.0113700777292252,1.0522723495960236,0.034556568,0.09257502,0.08866767399013042,0.09744099155068398,0.0074077235,0.09257502,0.08866767399013042,0.09744099155068398,0.0074077235,1.0,1.0,1.0,0.0,0.004628751,0.004433383699506521,0.004872049554251134,0.00037038617,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.275244,-27.857458114624023,-26.712499618530273,0.7520527,2.276541,2.2250585556030273,2.3150452971458435,0.07602594,0.758847,0.7416861951351166,0.7716817706823349,0.02534198,0.13933334,0.12000000476837158,0.1600000113248825,0.028633527,0.0006666667,0.0,0.0,0.0023094013,0.15959223,0.1442924663424492,0.16984308883547783,0.019376345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140800.0,140800.0,140800.0,0.0
44,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.21258892,0.21054485440254211,0.21531233936548233,0.005238223,0.21752161,0.2155928686261177,0.22045664861798286,0.0054323277,1.0074694,0.9811773002147675,1.0253120064735413,0.03888409,0.098653674,0.09435930289328098,0.10443643480539322,0.008731872,0.098653674,0.09435930289328098,0.10443643480539322,0.008731872,1.0,1.0,1.0,0.0,0.0049326834,0.004717965261079371,0.005221821716986597,0.00043659357,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.084002,-27.61554479598999,-26.58516263961792,0.84602195,2.216477,2.1586331129074097,2.2557314038276672,0.08554671,0.7388256,0.719544380903244,0.7519104927778244,0.028515568,0.16200002,0.13200000673532486,0.19600000232458115,0.0442308,0.0,0.0,0.0,0.0,0.15384747,0.14387045428156853,0.1684160754084587,0.015505446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144000.0,144000.0,144000.0,0.0
45,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.21752161,0.2155928686261177,0.22045664861798286,0.0054323277,0.22246224,0.22033573687076569,0.22555765509605408,0.005505054,1.0060818,0.9865504652261734,1.0311687886714935,0.029264318,0.09881264,0.09307563863694668,0.10315167158842087,0.0065541803,0.09881264,0.09307563863694668,0.10315167158842087,0.0065541803,1.0,1.0,1.0,0.0,0.004940632,0.004653782001696527,0.005157583625987172,0.000327709,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.19761,-27.809066772460938,-26.7490816116333,0.6113791,2.2134242,2.1704543828964233,2.268616557121277,0.06438279,0.73780805,0.7234848290681839,0.7562055438756943,0.021460934,0.16600001,0.14800000935792923,0.17800001427531242,0.042211592,0.0,0.0,0.0,0.0,0.16067469,0.1500653438270092,0.16862241551280022,0.021442793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147200.0,147200.0,147200.0,0.0
46,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.22246224,0.22033573687076569,0.22555765509605408,0.005505054,0.22739087,0.22514091432094574,0.23080100119113922,0.005587085,1.0070668,1.0056516826152802,1.0208548605442047,0.027546117,0.09857244,0.0953114777803421,0.09870735555887222,0.006510609,0.09857244,0.0953114777803421,0.09870735555887222,0.006510609,1.0,1.0,1.0,0.0,0.004928622,0.004765574005432427,0.004935367847792804,0.00032553042,0.05,0.05000000074505806,0.05000000074505806,0.0,-26.998428,-27.35507869720459,-26.75340700149536,0.6403164,2.2155914,2.21247798204422,2.2459256052970886,0.060602665,0.73853046,0.7374926656484604,0.7486418932676315,0.020200895,0.18066669,0.1640000119805336,0.20200000330805779,0.034359947,0.0006666667,0.0,0.0,0.0023094013,0.15150106,0.13303959369659424,0.1647019311785698,0.02484745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150400.0,150400.0,150400.0,0.0
47,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.22739087,0.22514091432094574,0.23080100119113922,0.005587085,0.23218842,0.22976576536893845,0.23536375164985657,0.005662762,1.0195364,1.0028872042894363,1.0315977036952972,0.03891869,0.09595111,0.09301052056252956,0.09933936223387718,0.008512129,0.09595111,0.09301052056252956,0.09933936223387718,0.008512129,1.0,1.0,1.0,0.0,0.0047975555,0.004650526214390993,0.004966968088410795,0.00042560647,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.34976,-27.756009578704834,-26.830037117004395,0.85895556,2.2430246,2.2063958644866943,2.269560158252716,0.085622825,0.74767494,0.7354653030633926,0.7565200626850128,0.028540945,0.15000002,0.12600000575184822,0.17800001427531242,0.034472656,0.0,0.0,0.0,0.0,0.16109179,0.14612941443920135,0.17429766058921814,0.021407211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153600.0,153600.0,153600.0,0.0
48,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.23218842,0.22976576536893845,0.23536375164985657,0.005662762,0.23675151,0.23469926044344902,0.24067454412579536,0.0065036137,1.0108925,0.991157665848732,1.0214456915855408,0.034648456,0.09126172,0.09518199227750301,0.10205693729221821,0.02902311,0.097795926,0.09518199227750301,0.10205693729221821,0.0073227794,0.9166667,1.0,1.0,0.28867513,0.004563086,0.004759099683724344,0.005102846771478653,0.0014511555,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.060394,-27.482572078704834,-26.787813186645508,0.6780906,2.224008,2.1805903911590576,2.247225344181061,0.07622813,0.74133605,0.7268634885549545,0.7490751147270203,0.025409367,0.13866667,0.11600000411272049,0.16200001165270805,0.030952558,0.0,0.0,0.0,0.0,0.14469595,0.1375655010342598,0.15628476440906525,0.016983991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156800.0,156800.0,156800.0,0.0
49,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.23675151,0.23469926044344902,0.24067454412579536,0.0065036137,0.24171935,0.23935027420520782,0.24560664594173431,0.006641917,1.0037128,0.9827985316514969,1.0170016288757324,0.029551107,0.09935671,0.09616142138838768,0.10404784232378006,0.006638114,0.09935671,0.09616142138838768,0.10404784232378006,0.006638114,1.0,1.0,1.0,0.0,0.0049678353,0.004808071302250028,0.005202392232604325,0.0003319057,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.25707,-27.60643434524536,-26.703030109405518,0.6771148,2.2082121,2.1621999740600586,2.237448275089264,0.065013714,0.7360707,0.7207333296537399,0.745816096663475,0.021671247,0.16733335,0.1420000083744526,0.1940000019967556,0.03665399,0.0,0.0,0.0,0.0,0.16381155,0.1469092033803463,0.1732211485505104,0.029505545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160000.0,160000.0,160000.0,0.0
50,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.24171935,0.23935027420520782,0.24560664594173431,0.006641917,0.24648678,0.24409806728363037,0.25070837140083313,0.0066937287,1.0217038,1.0070293694734573,1.0402693450450897,0.031231219,0.095348716,0.09115021489560604,0.09840593673288822,0.0067560016,0.095348716,0.09115021489560604,0.09840593673288822,0.0067560016,1.0,1.0,1.0,0.0,0.004767436,0.004557510954327881,0.004920296836644411,0.00033780013,0.05,0.05000000074505806,0.05000000074505806,0.0,-27.299799,-27.701855182647705,-26.872376441955566,0.6456484,2.2477934,2.2155089378356934,2.288638174533844,0.06871006,0.7492645,0.7385030090808868,0.76287941634655,0.022903347,0.154,0.12800000607967377,0.17800001055002213,0.037074864,0.0,0.0,0.0,0.0,0.15402497,0.1433534398674965,0.16650783643126488,0.020019086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163200.0,163200.0,163200.0,0.0
