mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,661,0.0,2,0.17043054,0.17043054,1.0015876,0.0,0.099635094,0.0,0.0,0.01,-27.05126,2.2035367,0.73451227,0.120000005,0.0,0.13092463,0.0,0.0,2118400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,662,0.0,2,0.17043054,0.17043054,1.0042379,0.0,0.09902894,0.0,0.0,0.01,-27.234676,2.2093675,0.73645586,0.128,0.0,0.14287053,0.0,0.0,2121600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,663,0.0,2,0.17043054,0.17150944,0.9670178,0.10789023,0.10789023,1.0,0.0010789023,0.01,-26.39447,2.1274817,0.70916057,0.22999999,0.0,0.14297855,0.0,0.0,2124800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,664,0.0,2,0.17150944,0.17150944,1.0394241,0.0,0.09132212,0.0,0.0,0.01,-27.782955,2.2867787,0.7622596,0.15200001,0.0,0.1185566,0.0,0.0,2128000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,665,0.0,2,0.17150944,0.17150944,1.0138198,0.0,0.09686796,0.0,0.0,0.01,-26.906103,2.2304482,0.74348277,0.16000001,0.0,0.15513955,0.0,0.0,2131200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,666,0.0,2,0.17150944,0.17150944,1.0020534,0.0,0.0995283,0.0,0.0,0.01,-26.872982,2.2045615,0.73485386,0.192,0.008,0.15928434,0.0,0.0,2134400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,667,0.0,2,0.17150944,0.17150944,1.0261068,0.0,0.094165795,0.0,0.0,0.01,-26.744091,2.2574801,0.7524934,0.08800001,0.0,0.1217216,0.0,0.0,2137600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,668,0.0,2,0.17150944,0.17266613,0.9367862,0.11566816,0.11566816,1.0,0.0011566816,0.01,-25.939922,2.0609708,0.68699026,0.18400002,0.0,0.14852227,0.0,0.0,2140800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,669,0.0,2,0.17266613,0.17370544,0.98325545,0.10393087,0.10393087,1.0,0.0010393086,0.01,-26.427872,2.1632051,0.7210684,0.2,0.008,0.13392319,0.0,0.0,2144000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,670,0.0,2,0.17370544,0.17370544,1.0085043,0.0,0.09806086,0.0,0.0,0.01,-26.556362,2.2187536,0.73958457,0.14400001,0.0,0.12955156,0.0,0.0,2147200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,671,0.0,2,0.17370544,0.17370544,1.0233197,0.0,0.09477205,0.0,0.0,0.01,-27.050419,2.2513483,0.7504494,0.17600001,0.0,0.1430743,0.0,0.0,2150400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,672,0.0,2,0.17370544,0.17370544,1.0237224,0.0,0.094684206,0.0,0.0,0.01,-27.567688,2.2522342,0.75074476,0.17600001,0.0,0.168566,0.0,0.0,2153600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,673,0.0,2,0.17370544,0.174723,0.99244,0.10175601,0.10175601,1.0,0.00101756,0.01,-27.244024,2.1834116,0.7278039,0.14400001,0.0,0.14537616,0.0,0.0,2156800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,674,0.0,2,0.174723,0.1757573,0.985354,0.10342986,0.10342986,1.0,0.0010342986,0.01,-26.976765,2.1678221,0.7226074,0.18400002,0.008,0.14415348,0.0,0.0,2160000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,675,0.0,2,0.1757573,0.1757573,1.0223187,0.0,0.09499075,0.0,0.0,0.01,-26.823317,2.249146,0.7497153,0.14400001,0.0,0.14656854,0.0,0.0,2163200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,676,0.0,2,0.1757573,0.17676176,0.9980672,0.100446016,0.100446016,1.0,0.0010044602,0.01,-26.52142,2.1957917,0.7319306,0.13,0.0,0.12459496,0.0,0.0,2166400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,677,0.0,2,0.17676176,0.17676176,1.0063072,0.0,0.09855819,0.0,0.0,0.01,-26.456596,2.21392,0.7379734,0.15200001,0.0,0.14184408,0.0,0.0,2169600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,678,0.0,2,0.17676176,0.17676176,1.0107622,0.0,0.097552344,0.0,0.0,0.01,-27.92587,2.2237213,0.74124044,0.16800001,0.0,0.16687857,0.0,0.0,2172800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,679,0.0,2,0.17676176,0.1777974,0.98478985,0.10356432,0.10356432,1.0,0.0010356432,0.01,-25.94649,2.166581,0.72219366,0.18400002,0.0,0.14060034,0.0,0.0,2176000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,680,0.0,2,0.1777974,0.1777974,1.0111488,0.0,0.09746557,0.0,0.0,0.01,-27.410736,2.2245717,0.7415239,0.120000005,0.0,0.15996689,0.0,0.0,2179200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,681,0.0,2,0.1777974,0.1777974,1.0073985,0.0,0.09831086,0.0,0.0,0.01,-26.909117,2.216321,0.7387737,0.17600001,0.0,0.14714506,0.0,0.0,2182400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,682,0.0,2,0.1777974,0.1777974,1.0307136,0.0,0.09317221,0.0,0.0,0.01,-27.14156,2.267615,0.7558717,0.120000005,0.0,0.14122705,0.0,0.0,2185600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,683,0.0,2,0.1777974,0.1777974,1.0331732,0.0,0.092646025,0.0,0.0,0.01,-26.8293,2.2730265,0.7576755,0.16800001,0.0,0.16974202,0.0,0.0,2188800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,684,0.0,2,0.1777974,0.17889786,0.9584283,0.11004535,0.11004535,1.0,0.0011004534,0.01,-25.560171,2.1085844,0.7028615,0.224,0.0,0.14874949,0.0,0.0,2192000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,685,0.0,2,0.17889786,0.17889786,1.0124052,0.0,0.09718402,0.0,0.0,0.01,-27.32905,2.227336,0.74244535,0.216,0.0,0.14754537,0.0,0.0,2195200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,686,0.0,2,0.17889786,0.17992972,0.98638093,0.10318558,0.10318558,1.0,0.0010318558,0.01,-26.398739,2.1700814,0.7233605,0.14400001,0.0,0.12256406,0.0,0.0,2198400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,687,0.0,2,0.17992972,0.18107525,0.9409968,0.11455212,0.11455212,1.0,0.0011455212,0.01,-25.569157,2.0702343,0.69007814,0.2,0.0,0.11639697,0.0,0.0,2201600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,688,0.0,2,0.18107525,0.18107525,1.0660349,0.0,0.08589444,0.0,0.0,0.01,-27.641657,2.3453236,0.7817745,0.104,0.0,0.14767459,0.0,0.0,2204800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,689,0.0,2,0.18107525,0.18107525,1.0169232,0.0,0.096178226,0.0,0.0,0.01,-26.902641,2.2372756,0.74575853,0.12,0.0,0.1519422,0.0,0.0,2208000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,690,0.0,2,0.18107525,0.18218943,0.9530418,0.111418724,0.111418724,1.0,0.0011141872,0.01,-25.364021,2.0967338,0.6989113,0.16000001,0.0,0.13103448,0.0,0.0,2211200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,691,0.0,2,0.18218943,0.18324158,0.9779258,0.105214156,0.105214156,1.0,0.0010521415,0.01,-25.149723,2.1514797,0.7171599,0.128,0.0,0.14160623,0.0,0.0,2214400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,692,0.0,2,0.18324158,0.18324158,1.0545865,0.0,0.0881888,0.0,0.0,0.01,-27.541292,2.3201368,0.77337897,0.096,0.0,0.16721924,0.0,0.0,2217600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,693,0.0,2,0.18324158,0.18324158,1.0337436,0.0,0.092524424,0.0,0.0,0.01,-27.772224,2.2742815,0.75809383,0.16000001,0.0,0.16148423,0.0,0.0,2220800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,694,0.0,2,0.18324158,0.18433978,0.95932055,0.10981951,0.10981951,1.0,0.0010981951,0.01,-25.63314,2.1105473,0.70351577,0.120000005,0.0,0.149778,0.0,0.0,2224000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,695,0.0,2,0.18433978,0.18433978,1.0317127,0.0,0.092958115,0.0,0.0,0.01,-27.211382,2.269813,0.7566044,0.136,0.0,0.1465761,0.0,0.0,2227200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,696,0.0,2,0.18433978,0.18433978,1.0433152,0.0,0.090507545,0.0,0.0,0.01,-28.230312,2.295339,0.76511306,0.16800001,0.0,0.14726256,0.0,0.0,2230400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,697,0.0,2,0.18433978,0.1854088,0.97100985,0.10690305,0.10690305,1.0,0.0010690305,0.01,-26.229353,2.1362643,0.7120881,0.2,0.0,0.12536754,0.0,0.0,2233600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,698,0.0,2,0.1854088,0.1854088,1.0035672,0.0,0.09918199,0.0,0.0,0.01,-26.504969,2.207892,0.735964,0.16800001,0.0,0.13724342,0.0,0.0,2236800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,699,0.0,2,0.1854088,0.1854088,1.028761,0.0,0.09359204,0.0,0.0,0.01,-27.956392,2.2633195,0.75443983,0.15200001,0.0,0.13855655,0.0,0.0,2240000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,700,0.0,2,0.1854088,0.1854088,1.0525014,0.0,0.088613234,0.0,0.0,0.01,-27.696115,2.3155494,0.7718498,0.17600001,0.0,0.1542078,0.0,0.0,2243200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,701,0.0,2,0.1854088,0.1854088,1.0445559,0.0,0.09024936,0.0,0.0,0.01,-28.24109,2.298069,0.76602304,0.14400001,0.0,0.16280037,0.0,0.0,2246400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,702,0.0,2,0.1854088,0.1854088,1.0219668,0.0,0.09506773,0.0,0.0,0.01,-26.435886,2.2483718,0.7494573,0.17999999,0.0,0.13328815,0.0,0.0,2249600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,703,0.0,2,0.1854088,0.1854088,1.0149279,0.0,0.09662114,0.0,0.0,0.01,-26.616926,2.2328858,0.7442953,0.18400002,0.0,0.14507456,0.0,0.0,2252800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,704,0.0,2,0.1854088,0.18643099,0.9904655,0.10221968,0.10221968,1.0,0.0010221967,0.01,-27.23459,2.1790676,0.7263559,0.24000001,0.016,0.16579516,0.0,0.0,2256000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,705,0.0,2,0.18643099,0.18643099,1.0060586,0.0,0.09861465,0.0,0.0,0.01,-26.964071,2.213373,0.737791,0.17600001,0.0,0.13164414,0.0,0.0,2259200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,706,0.0,2,0.18643099,0.18744905,0.9922259,0.101806164,0.101806164,1.0,0.0010180617,0.01,-27.241777,2.1829405,0.7276468,0.16000001,0.0,0.15064591,0.0,0.0,2262400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,707,0.0,2,0.18744905,0.18854862,0.9587759,0.109957315,0.109957315,1.0,0.0010995731,0.01,-25.822762,2.109349,0.70311636,0.208,0.0,0.14116064,0.0,0.0,2265600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,708,0.0,2,0.18854862,0.18854862,1.016938,0.0,0.09617495,0.0,0.0,0.01,-26.567513,2.2373083,0.74576944,0.136,0.0,0.13945252,0.0,0.0,2268800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,709,0.0,2,0.18854862,0.18965663,0.9554573,0.11080075,0.11080075,1.0,0.0011080075,0.01,-25.556202,2.1020482,0.70068276,0.18400002,0.0,0.13168272,0.0,0.0,2272000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,710,0.0,2,0.18965663,0.19068523,0.98775506,0.10285961,0.10285961,1.0,0.0010285961,0.01,-27.07593,2.1731045,0.7243682,0.17600001,0.0,0.151059,0.0,0.0,2275200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,711,0.0,2,0.19068523,0.19178542,0.9585314,0.11001922,0.11001922,1.0,0.0011001922,0.01,-25.549793,2.1088111,0.70293707,0.14400001,0.0,0.118544,0.0,0.0,2278400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,712,0.0,2,0.19178542,0.19284795,0.97366047,0.10625258,0.10625258,1.0,0.0010625258,0.01,-26.262444,2.1420958,0.71403193,0.136,0.0,0.14869645,0.0,0.0,2281600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,713,0.0,2,0.19284795,0.19284795,1.0541705,0.0,0.08827332,0.0,0.0,0.01,-28.797365,2.3192215,0.77307385,0.096,0.0,0.1785867,0.0,0.0,2284800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,714,0.0,2,0.19284795,0.19284795,1.0021623,0.0,0.099503346,0.0,0.0,0.01,-26.985353,2.204801,0.73493373,0.17600001,0.0,0.14784525,0.0,0.0,2288000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,715,0.0,2,0.19284795,0.19387466,0.98855275,0.10267088,0.10267088,1.0,0.0010267087,0.01,-27.029106,2.1748595,0.7249532,0.14999999,0.0,0.14108661,0.0,0.0,2291200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,716,0.0,2,0.19387466,0.1949908,0.95228344,0.111613445,0.111613445,1.0,0.0011161345,0.01,-25.931433,2.0950654,0.69835514,0.18400002,0.0,0.13173145,0.0,0.0,2294400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,717,0.0,2,0.1949908,0.1949908,1.0778052,0.0,0.0835978,0.0,0.0,0.01,-28.742834,2.3712187,0.7904062,0.216,0.0,0.15631597,0.0,0.0,2297600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,718,0.0,2,0.1949908,0.19603738,0.98022777,0.10465794,0.10465794,1.0,0.0010465793,0.01,-26.105877,2.1565442,0.7188481,0.18400002,0.0,0.15752898,0.0,0.0,2300800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,719,0.0,2,0.19603738,0.19603738,1.0523927,0.0,0.08863542,0.0,0.0,0.01,-28.132175,2.3153102,0.7717701,0.14400001,0.0,0.1505648,0.0,0.0,2304000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,720,0.0,2,0.19603738,0.19603738,1.0566043,0.0,0.087780036,0.0,0.0,0.01,-27.725174,2.324576,0.77485865,0.14400001,0.0,0.14131284,0.0,0.0,2307200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,721,0.0,2,0.19603738,0.19603738,1.0286845,0.0,0.09360856,0.0,0.0,0.01,-27.319826,2.2631512,0.75438374,0.104,0.0,0.16183057,0.0,0.0,2310400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,722,0.0,2,0.19603738,0.19603738,1.0101961,0.0,0.0976796,0.0,0.0,0.01,-26.951849,2.2224758,0.7408253,0.17600001,0.0,0.16843438,0.0,0.0,2313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,723,0.0,2,0.19603738,0.19603738,1.0450433,0.0,0.09014811,0.0,0.0,0.01,-27.395498,2.2991412,0.7663804,0.15200001,0.0,0.1714374,0.0,0.0,2316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,724,0.0,2,0.19603738,0.19706206,0.98940974,0.10246847,0.10246847,1.0,0.0010246846,0.01,-27.187733,2.176745,0.72558165,0.16800001,0.0,0.14438714,0.0,0.0,2320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,725,0.0,2,0.19706206,0.19706206,1.0062319,0.0,0.0985753,0.0,0.0,0.01,-26.952398,2.2137544,0.73791814,0.17600001,0.0,0.123031415,0.0,0.0,2323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,726,0.0,2,0.19706206,0.19706206,1.0316316,0.0,0.09297547,0.0,0.0,0.01,-27.641304,2.2696347,0.75654495,0.128,0.0,0.17550042,0.0,0.0,2326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,727,0.0,2,0.19706206,0.19807631,0.9938537,0.10142529,0.10142529,1.0,0.0010142529,0.01,-26.39264,2.1865218,0.7288406,0.16800001,0.0,0.14515625,0.0,0.0,2329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,728,0.0,2,0.19807631,0.19807631,1.0382174,0.0,0.09157619,0.0,0.0,0.01,-27.224743,2.284124,0.76137465,0.14,0.0,0.153744,0.0,0.0,2332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,729,0.0,2,0.19807631,0.19807631,1.0810512,0.0,0.08297528,0.0,0.0,0.01,-28.51522,2.3783603,0.7927868,0.14400001,0.0,0.14004107,0.0,0.0,2336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,730,0.0,2,0.19807631,0.19910982,0.985681,0.10335202,0.10335202,1.0,0.0010335202,0.01,-26.723162,2.1685414,0.72284716,0.208,0.0,0.13689385,0.0,0.0,2339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,731,0.0,2,0.19910982,0.20018253,0.9695227,0.10726976,0.10726976,1.0,0.0010726976,0.01,-26.026028,2.1329925,0.7109975,0.16800001,0.0,0.12126389,0.0,0.0,2342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,732,0.0,2,0.20018253,0.20128272,0.9585294,0.11001972,0.11001972,1.0,0.0011001972,0.01,-26.160315,2.1088068,0.70293564,0.16800001,0.0,0.1362288,0.0,0.0,2345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,733,0.0,2,0.20128272,0.20128272,1.041226,0.0,0.09094399,0.0,0.0,0.01,-27.397104,2.2907429,0.763581,0.17600001,0.0,0.20692022,0.0,0.0,2348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,734,0.0,2,0.20128272,0.20236748,0.96466815,0.10847555,0.10847555,1.0,0.0010847555,0.01,-25.847036,2.1223123,0.70743746,0.17600001,0.0,0.11467183,0.0,0.0,2352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,735,0.0,2,0.20236748,0.20236748,1.04051,0.0,0.091094024,0.0,0.0,0.01,-27.825876,2.289168,0.763056,0.17600001,0.0,0.13518184,0.0,0.0,2355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,736,0.0,2,0.20236748,0.20236748,1.0149972,0.0,0.09660569,0.0,0.0,0.01,-27.585558,2.2330384,0.74434614,0.15200001,0.0,0.14649522,0.0,0.0,2358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,737,0.0,2,0.20236748,0.20341863,0.9783388,0.10511414,0.10511414,1.0,0.0010511414,0.01,-26.860716,2.1523883,0.7174628,0.2,0.0,0.14416285,0.0,0.0,2361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,738,0.0,2,0.20341863,0.20341863,1.0244452,0.0,0.09452677,0.0,0.0,0.01,-27.41949,2.2538245,0.7512748,0.16800001,0.0,0.12051537,0.0,0.0,2364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,739,0.0,2,0.20341863,0.20341863,1.1016473,0.0,0.07913211,0.0,0.0,0.01,-28.57476,2.4236724,0.80789083,0.104,0.0,0.18553455,0.0,0.0,2368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,740,0.0,2,0.20341863,0.20442367,0.99781495,0.1005044,0.1005044,1.0,0.001005044,0.01,-27.132792,2.1952367,0.7317456,0.18400002,0.0,0.16671214,0.0,0.0,2371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,741,0.0,2,0.20442367,0.20542851,0.9979027,0.10048408,0.10048408,1.0,0.0010048408,0.01,-26.573452,2.1954298,0.73181,0.14999999,0.0,0.13077876,0.0,0.0,2374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,742,0.0,2,0.20542851,0.20643404,0.9976025,0.10055356,0.10055356,1.0,0.0010055356,0.01,-26.573568,2.1947694,0.7315898,0.18400002,0.0,0.13770361,0.0,0.0,2377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,743,0.0,2,0.20643404,0.20745128,0.99257624,0.10172408,0.10172408,1.0,0.0010172408,0.01,-26.945486,2.1837113,0.7279038,0.128,0.0,0.11821205,0.0,0.0,2380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,744,0.0,2,0.20745128,0.20745128,1.0072323,0.0,0.09834848,0.0,0.0,0.01,-27.273802,2.2159553,0.73865175,0.16800001,0.0,0.14228734,0.0,0.0,2384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,745,0.0,2,0.20745128,0.20856714,0.95238954,0.111586206,0.111586206,1.0,0.001115862,0.01,-25.680841,2.0952988,0.6984329,0.224,0.0,0.1326765,0.0,0.0,2387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,746,0.0,2,0.20856714,0.20856714,1.0540065,0.0,0.08830668,0.0,0.0,0.01,-28.269102,2.3188605,0.7729535,0.15200001,0.0,0.18067472,0.0,0.0,2390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,747,0.0,2,0.20856714,0.20856714,1.0587479,0.0,0.08734782,0.0,0.0,0.01,-27.791225,2.3292918,0.7764306,0.14400001,0.0,0.15659137,0.0,0.0,2393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,748,0.0,2,0.20856714,0.20856714,1.0185982,0.0,0.095808,0.0,0.0,0.01,-26.963697,2.2409608,0.746987,0.128,0.0,0.14265025,0.0,0.0,2396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,749,0.0,2,0.20856714,0.20856714,1.0433127,0.0,0.09050806,0.0,0.0,0.01,-27.897865,2.2953336,0.7651112,0.120000005,0.0,0.16450833,0.0,0.0,2400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,750,0.0,2,0.20856714,0.20856714,1.0063559,0.0,0.098547176,0.0,0.0,0.01,-27.249847,2.2140272,0.7380091,0.17600001,0.0,0.1407825,0.0,0.0,2403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,751,0.0,2,0.20856714,0.20856714,1.0407268,0.0,0.09104858,0.0,0.0,0.01,-27.214462,2.2896447,0.76321495,0.096,0.0,0.13391088,0.0,0.0,2406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,752,0.0,2,0.20856714,0.20962103,0.97720414,0.105389126,0.105389126,1.0,0.0010538913,0.01,-25.175865,2.149892,0.7166307,0.17600001,0.0,0.10906462,0.0,0.0,2409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,753,0.0,2,0.20962103,0.20962103,1.0267941,0.0,0.0940169,0.0,0.0,0.01,-27.293339,2.2589922,0.7529974,0.24000001,0.0,0.15325594,0.0,0.0,2412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,754,0.0,2,0.20962103,0.21068855,0.9716267,0.10675132,0.10675132,1.0,0.0010675133,0.01,-25.644785,2.1376214,0.7125405,0.16,0.0,0.13159226,0.0,0.0,2416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,755,0.0,2,0.21068855,0.21068855,1.0058879,0.0,0.09865343,0.0,0.0,0.01,-27.245502,2.2129974,0.73766583,0.14400001,0.0,0.1439131,0.0,0.0,2419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,756,0.0,2,0.21068855,0.21178968,0.9581574,0.11011401,0.11011401,1.0,0.00110114,0.01,-26.209438,2.1079884,0.7026628,0.17600001,0.0,0.12344099,0.0,0.0,2422400
