alpha,c_upd,alpha_cli,c_upd_cli,candidate_type,stageB_classification,stageB_enabled_anchor_c,stageB_boundary_proxy_c,stageB_boundary_proxy_P,stageB_below_proxy_c,stageB_below_proxy_P,stageB_in_domain_bracket_lo,stageB_in_domain_bracket_hi_or_gateoff,stageB_note
0.5,0.900,0.5,0.9,edge_censored,edge_censored_gt_1p0,0.700,0.400,0.843750,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.5,0.950,0.5,0.95,edge_censored,edge_censored_gt_1p0,0.700,0.400,0.843750,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.5,1.000,0.5,1.0,edge_censored,edge_censored_gt_1p0,0.700,0.400,0.843750,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.6,0.900,0.6,0.9,edge_censored,edge_censored_gt_1p0,1.000,0.800,0.968750,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.6,0.950,0.6,0.95,edge_censored,edge_censored_gt_1p0,1.000,0.800,0.968750,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.6,1.000,0.6,1.0,edge_censored,edge_censored_gt_1p0,1.000,0.800,0.968750,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.7,0.900,0.7,0.9,edge_censored,edge_censored_gt_1p0,1.000,0.900,0.937500,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.7,0.950,0.7,0.95,edge_censored,edge_censored_gt_1p0,1.000,0.900,0.937500,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.7,1.000,0.7,1.0,edge_censored,edge_censored_gt_1p0,1.000,0.900,0.937500,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.8,0.900,0.8,0.9,edge_censored,edge_censored_gt_1p0,1.000,0.800,0.812500,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.8,0.950,0.8,0.95,edge_censored,edge_censored_gt_1p0,1.000,0.800,0.812500,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.8,1.000,0.8,1.0,edge_censored,edge_censored_gt_1p0,1.000,0.800,0.812500,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.9,0.900,0.9,0.9,edge_censored,edge_censored_gt_1p0,1.000,0.800,0.906250,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.9,0.950,0.9,0.95,edge_censored,edge_censored_gt_1p0,1.000,0.800,0.906250,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
0.9,1.000,0.9,1.0,edge_censored,edge_censored_gt_1p0,1.000,0.800,0.906250,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
1.0,0.900,1.0,0.9,edge_censored,edge_censored_gt_1p0,0.900,1.000,0.875000,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
1.0,0.950,1.0,0.95,edge_censored,edge_censored_gt_1p0,0.900,1.000,0.875000,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
1.0,1.000,1.0,1.0,edge_censored,edge_censored_gt_1p0,0.900,1.000,0.875000,,,1.000,1.050,"In-domain edge stays above threshold, but the gate-off control falls below threshold. Treat as right-censored above c_upd=1.0 in the physical map."
