mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,258,0.0,2,0.119802475,0.119802475,1.0430833,0.0,0.09055589,0.0,0.0,0.1,-27.481714,2.2948291,0.76494306,0.120000005,0.0,0.14367741,0.0,0.0,828800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,259,0.0,2,0.119802475,0.119802475,1.03027,0.0,0.093267426,0.0,0.0,0.1,-26.807083,2.2666392,0.75554645,0.16000001,0.0,0.14835492,0.0,0.0,832000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,260,0.0,2,0.119802475,0.119802475,1.0993327,0.0,0.079554975,0.0,0.0,0.1,-28.5739,2.4185803,0.8061935,0.12,0.0,0.15463044,0.0,0.0,835200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,261,0.0,2,0.119802475,0.119802475,1.0608233,0.0,0.08693139,0.0,0.0,0.1,-27.993832,2.333858,0.7779527,0.136,0.008,0.1492723,0.0,0.0,838400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,262,0.0,2,0.119802475,0.119802475,1.0525931,0.0,0.08859452,0.0,0.0,0.1,-27.530476,2.315751,0.77191705,0.096,0.0,0.15876831,0.0,0.0,841600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,263,0.0,2,0.119802475,0.119802475,1.0245634,0.0,0.09450103,0.0,0.0,0.1,-26.978903,2.2540846,0.75136155,0.104,0.0,0.18018204,0.0,0.0,844800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,264,0.0,2,0.119802475,0.119802475,1.0594761,0.0,0.087201476,0.0,0.0,0.1,-27.935009,2.330894,0.77696466,0.15200001,0.0,0.15485545,0.0,0.0,848000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,265,0.0,2,0.119802475,0.119802475,1.0091822,0.0,0.097907916,0.0,0.0,0.1,-26.853912,2.2202451,0.7400817,0.16000001,0.0,0.14346945,0.0,0.0,851200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,266,0.0,2,0.119802475,0.13021672,0.9823725,0.104142375,0.104142375,1.0,0.010414238,0.1,-26.802624,2.1612628,0.72042096,0.17600001,0.0,0.1413522,0.0,0.0,854400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,267,0.0,2,0.13021672,0.13021672,1.0120053,0.0,0.097273536,0.0,0.0,0.1,-27.133986,2.2264562,0.7421521,0.15200001,0.0,0.14367935,0.0,0.0,857600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,268,0.0,2,0.13021672,0.14028598,0.99700224,0.10069265,0.10069265,1.0,0.010069265,0.1,-26.218416,2.1934488,0.7311496,0.15200001,0.0,0.13942361,0.0,0.0,860800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,269,0.0,2,0.14028598,0.15030865,0.9990164,0.10022673,0.10022673,1.0,0.010022673,0.1,-27.01199,2.19788,0.7326267,0.15200001,0.0,0.15730919,0.0,0.0,864000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,270,0.0,2,0.15030865,0.15030865,1.0401548,0.0,0.091168575,0.0,0.0,0.1,-27.001493,2.2883863,0.76279545,0.17600001,0.0,0.17664981,0.0,0.0,867200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,271,0.0,2,0.15030865,0.15030865,1.039398,0.0,0.0913276,0.0,0.0,0.1,-26.678059,2.2867212,0.7622404,0.18400002,0.0,0.15163098,0.0,0.0,870400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,272,0.0,2,0.15030865,0.15030865,1.0072103,0.0,0.09835348,0.0,0.0,0.1,-27.06647,2.2159069,0.73863566,0.15200001,0.0,0.13929729,0.0,0.0,873600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,273,0.0,2,0.15030865,0.15030865,1.0914706,0.0,0.081008285,0.0,0.0,0.1,-28.192661,2.4012833,0.8004278,0.08,0.0,0.15715206,0.0,0.0,876800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,274,0.0,2,0.15030865,0.15030865,1.063605,0.0,0.08637639,0.0,0.0,0.1,-28.748709,2.3399777,0.7799926,0.16800001,0.0,0.16102687,0.0,0.0,880000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,275,0.0,2,0.15030865,0.16047993,0.99262446,0.10171278,0.10171278,1.0,0.010171278,0.1,-26.348837,2.1838174,0.7279391,0.16000001,0.0,0.14306128,0.0,0.0,883200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,276,0.0,2,0.16047993,0.16047993,1.0217881,0.0,0.09510686,0.0,0.0,0.1,-26.739162,2.2479787,0.7493262,0.14400001,0.0,0.16288589,0.0,0.0,886400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,277,0.0,2,0.16047993,0.16047993,1.0519516,0.0,0.08872547,0.0,0.0,0.1,-28.035143,2.3143399,0.77144665,0.128,0.0,0.15443957,0.0,0.0,889600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,278,0.0,2,0.16047993,0.16047993,1.0218171,0.0,0.095100515,0.0,0.0,0.1,-26.904612,2.2480426,0.74934757,0.224,0.0,0.1355066,0.0,0.0,892800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,279,0.0,2,0.16047993,0.16047993,1.030074,0.0,0.09330953,0.0,0.0,0.1,-27.2192,2.266208,0.7554027,0.136,0.0,0.16371933,0.0,0.0,896000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,280,0.0,2,0.16047993,0.17075488,0.98822016,0.102749534,0.102749534,1.0,0.010274953,0.1,-26.683153,2.1741278,0.7247093,0.24000001,0.008,0.16519597,0.0,0.0,899200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,281,0.0,2,0.17075488,0.17075488,1.0303433,0.0,0.09325168,0.0,0.0,0.1,-27.373806,2.2668004,0.75560015,0.120000005,0.0,0.15938954,0.0,0.0,902400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,282,0.0,2,0.17075488,0.17075488,1.0578027,0.0,0.087538145,0.0,0.0,0.1,-28.146965,2.3272123,0.77573746,0.16800001,0.0,0.16234091,0.0,0.0,905600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,283,0.0,2,0.17075488,0.18100387,0.98931915,0.102489844,0.102489844,1.0,0.010248984,0.1,-26.800947,2.1765456,0.72551525,0.18400002,0.0,0.14257829,0.0,0.0,908800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,284,0.0,2,0.18100387,0.19126038,0.9890002,0.10256513,0.10256513,1.0,0.010256513,0.1,-26.032099,2.175844,0.72528136,0.128,0.0,0.14782113,0.0,0.0,912000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,285,0.0,2,0.19126038,0.19126038,1.0293229,0.0,0.093471035,0.0,0.0,0.1,-27.026676,2.2645555,0.7548518,0.17600001,0.0,0.16540302,0.0,0.0,915200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,286,0.0,2,0.19126038,0.20181014,0.9767576,0.10549755,0.10549755,1.0,0.010549755,0.1,-25.195883,2.1489096,0.7163032,0.17999999,0.0,0.14048402,0.0,0.0,918400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,287,0.0,2,0.20181014,0.20181014,1.0357151,0.0,0.09210537,0.0,0.0,0.1,-26.920883,2.2786188,0.7595396,0.136,0.0,0.13947085,0.0,0.0,921600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,288,0.0,2,0.20181014,0.20181014,1.027753,0.0,0.093809545,0.0,0.0,0.1,-27.26251,2.2611017,0.7537006,0.15200001,0.0,0.13114116,0.0,0.0,924800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,289,0.0,2,0.20181014,0.20181014,1.0183865,0.0,0.095854715,0.0,0.0,0.1,-27.739037,2.240495,0.74683166,0.120000005,0.0,0.14409928,0.0,0.0,928000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,290,0.0,2,0.20181014,0.20181014,1.021077,0.0,0.09526271,0.0,0.0,0.1,-26.16385,2.2464144,0.7488048,0.128,0.0,0.14085135,0.0,0.0,931200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,291,0.0,2,0.20181014,0.20181014,1.0144992,0.0,0.09671655,0.0,0.0,0.1,-27.139017,2.2319427,0.7439809,0.17600001,0.0,0.17012042,0.0,0.0,934400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,292,0.0,2,0.20181014,0.20181014,1.0113499,0.0,0.09742043,0.0,0.0,0.1,-26.970016,2.2250142,0.74167144,0.16000001,0.0,0.15471566,0.0,0.0,937600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,293,0.0,2,0.20181014,0.20181014,1.0108727,0.0,0.097527534,0.0,0.0,0.1,-26.834034,2.2239645,0.7413215,0.104,0.0,0.16963679,0.0,0.0,940800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,294,0.0,2,0.20181014,0.21259616,0.96713823,0.10786032,0.10786032,1.0,0.010786032,0.1,-25.990725,2.1277466,0.7092489,0.14400001,0.0,0.12123586,0.0,0.0,944000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,295,0.0,2,0.21259616,0.22359663,0.95858884,0.11000467,0.11000467,1.0,0.011000467,0.1,-26.105122,2.1089375,0.7029792,0.136,0.0,0.13906547,0.0,0.0,947200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,296,0.0,2,0.22359663,0.2342019,0.97447866,0.10605259,0.10605259,1.0,0.01060526,0.1,-26.187569,2.1438959,0.714632,0.14400001,0.0,0.13560957,0.0,0.0,950400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,297,0.0,2,0.2342019,0.2342019,1.0339882,0.0,0.09247231,0.0,0.0,0.1,-27.054716,2.2748196,0.75827324,0.08800001,0.0,0.15206249,0.0,0.0,953600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,298,0.0,2,0.2342019,0.2342019,1.0026209,0.0,0.09939833,0.0,0.0,0.1,-27.087807,2.20581,0.73527,0.17600001,0.0,0.13163206,0.0,0.0,956800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,299,0.0,2,0.2342019,0.2342019,1.0481826,0.0,0.08949884,0.0,0.0,0.1,-27.533857,2.3060477,0.7686826,0.14999999,0.0,0.19000304,0.0,0.0,960000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,300,0.0,2,0.2342019,0.24521385,0.9581353,0.1101196,0.1101196,1.0,0.011011961,0.1,-26.547106,2.1079397,0.7026466,0.224,0.0,0.14009555,0.0,0.0,963200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,301,0.0,2,0.24521385,0.24521385,1.0032935,0.0,0.099244505,0.0,0.0,0.1,-26.848824,2.2072897,0.73576325,0.120000005,0.0,0.13774061,0.0,0.0,966400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,302,0.0,2,0.24521385,0.24521385,1.0630035,0.0,0.08649608,0.0,0.0,0.1,-27.472715,2.3386545,0.7795515,0.136,0.0,0.1211254,0.0,0.0,969600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,303,0.0,2,0.24521385,0.25609818,0.96319866,0.10884321,0.10884321,1.0,0.010884321,0.1,-26.018915,2.1190794,0.7063598,0.216,0.0,0.13017237,0.0,0.0,972800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,304,0.0,2,0.25609818,0.26636174,0.9887017,0.10263566,0.10263566,1.0,0.010263566,0.1,-27.276829,2.175187,0.7250624,0.192,0.0,0.14089122,0.0,0.0,976000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,305,0.0,2,0.26636174,0.26636174,1.1024773,0.0,0.07898102,0.0,0.0,0.1,-28.986006,2.4254985,0.8084995,0.14400001,0.0,0.16638327,0.0,0.0,979200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,306,0.0,2,0.26636174,0.26636174,1.0134186,0.0,0.096957505,0.0,0.0,0.1,-26.63803,2.2295654,0.7431885,0.16800001,0.0,0.14494443,0.0,0.0,982400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,307,0.0,2,0.26636174,0.26636174,1.026983,0.0,0.093976,0.0,0.0,0.1,-27.68258,2.2594078,0.7531359,0.14400001,0.0,0.15606487,0.0,0.0,985600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,308,0.0,2,0.26636174,0.26636174,1.0656447,0.0,0.085971646,0.0,0.0,0.1,-27.75575,2.3444653,0.7814884,0.096,0.0,0.16425295,0.0,0.0,988800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,309,0.0,2,0.26636174,0.26636174,1.0550579,0.0,0.08809314,0.0,0.0,0.1,-27.543505,2.3211737,0.77372456,0.15200001,0.0,0.14386314,0.0,0.0,992000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,310,0.0,2,0.26636174,0.26636174,1.0252602,0.0,0.09434953,0.0,0.0,0.1,-27.64979,2.2556174,0.7518725,0.120000005,0.0,0.15559816,0.0,0.0,995200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,311,0.0,2,0.26636174,0.26636174,1.029923,0.0,0.09334199,0.0,0.0,0.1,-27.578568,2.2658758,0.75529194,0.14400001,0.0,0.1507744,0.0,0.0,998400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,312,0.0,2,0.26636174,0.27652878,0.99280566,0.10167035,0.10167035,1.0,0.010167035,0.1,-27.438717,2.184216,0.72807205,0.17,0.0,0.14070152,0.0,0.0,1001600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,313,0.0,2,0.27652878,0.27652878,1.048381,0.0,0.08945797,0.0,0.0,0.1,-27.399517,2.3064842,0.7688281,0.104,0.0,0.15827818,0.0,0.0,1004800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,314,0.0,2,0.27652878,0.27652878,1.0089668,0.0,0.097956486,0.0,0.0,0.1,-27.586876,2.2197714,0.73992383,0.136,0.0,0.16029531,0.0,0.0,1008000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,315,0.0,2,0.27652878,0.27652878,1.0602384,0.0,0.08704855,0.0,0.0,0.1,-28.118444,2.332571,0.7775237,0.24000001,0.0,0.15452772,0.0,0.0,1011200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,316,0.0,2,0.27652878,0.27652878,1.0485301,0.0,0.089427255,0.0,0.0,0.1,-27.526602,2.3068123,0.76893747,0.15200001,0.0,0.15618666,0.0,0.0,1014400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,317,0.0,2,0.27652878,0.27652878,1.0463855,0.0,0.08986995,0.0,0.0,0.1,-27.902512,2.3020942,0.76736474,0.17600001,0.0,0.19743763,0.0,0.0,1017600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,318,0.0,2,0.27652878,0.28675702,0.9901993,0.10228233,0.10228233,1.0,0.010228233,0.1,-27.025846,2.178482,0.7261607,0.15200001,0.0,0.14008711,0.0,0.0,1020800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,319,0.0,2,0.28675702,0.28675702,1.0077422,0.0,0.09823309,0.0,0.0,0.1,-26.955942,2.217077,0.7390257,0.112,0.0,0.15218864,0.0,0.0,1024000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,320,0.0,2,0.28675702,0.28675702,1.0439043,0.0,0.09038487,0.0,0.0,0.1,-27.703236,2.2966354,0.7655451,0.16800001,0.0,0.15078433,0.0,0.0,1027200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,321,0.0,2,0.28675702,0.28675702,1.024438,0.0,0.094528325,0.0,0.0,0.1,-27.48606,2.2538087,0.7512696,0.2,0.0,0.15616262,0.0,0.0,1030400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,322,0.0,2,0.28675702,0.28675702,1.0236331,0.0,0.094703674,0.0,0.0,0.1,-28.17577,2.2520378,0.75067925,0.128,0.0,0.15881379,0.0,0.0,1033600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,323,0.0,2,0.28675702,0.28675702,1.0477952,0.0,0.089578725,0.0,0.0,0.1,-27.959143,2.3051953,0.76839846,0.136,0.0,0.17514646,0.0,0.0,1036800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,324,0.0,2,0.28675702,0.2980105,0.9487132,0.1125348,0.1125348,1.0,0.01125348,0.1,-26.087528,2.0872107,0.6957369,0.24800001,0.008,0.13181062,0.0,0.0,1040000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,325,0.0,2,0.2980105,0.2980105,1.123258,0.0,0.075290814,0.0,0.0,0.1,-29.108948,2.471217,0.823739,0.14,0.0,0.17587915,0.0,0.0,1043200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,326,0.0,2,0.2980105,0.2980105,1.0226005,0.0,0.09492912,0.0,0.0,0.1,-26.8196,2.249766,0.74992204,0.104,0.0,0.14744237,0.0,0.0,1046400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,327,0.0,2,0.2980105,0.2980105,1.0318688,0.0,0.09292469,0.0,0.0,0.1,-27.83708,2.2701566,0.7567189,0.17600001,0.0,0.15445054,0.0,0.0,1049600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,328,0.0,2,0.2980105,0.2980105,1.009311,0.0,0.09787888,0.0,0.0,0.1,-26.501173,2.2205284,0.74017614,0.15200001,0.0,0.14465797,0.0,0.0,1052800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,329,0.0,2,0.2980105,0.2980105,1.000588,0.0,0.09986469,0.0,0.0,0.1,-26.798662,2.2013378,0.7337793,0.192,0.0,0.1471664,0.0,0.0,1056000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,330,0.0,2,0.2980105,0.2980105,1.0415089,0.0,0.090884775,0.0,0.0,0.1,-27.504644,2.2913654,0.76378846,0.17600001,0.0,0.16005114,0.0,0.0,1059200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,331,0.0,2,0.2980105,0.2980105,1.02618,0.0,0.094149925,0.0,0.0,0.1,-27.140665,2.257641,0.752547,0.16800001,0.0,0.18650271,0.0,0.0,1062400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,332,0.0,2,0.2980105,0.2980105,1.0146996,0.0,0.096671924,0.0,0.0,0.1,-26.607666,2.2323837,0.7441279,0.14400001,0.0,0.14134555,0.0,0.0,1065600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,333,0.0,2,0.2980105,0.2980105,1.0886611,0.0,0.08153403,0.0,0.0,0.1,-29.233274,2.3951023,0.79836744,0.136,0.0,0.22204237,0.0,0.0,1068800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,334,0.0,2,0.2980105,0.2980105,1.0093117,0.0,0.097878724,0.0,0.0,0.1,-25.639597,2.22053,0.7401767,0.192,0.0,0.1539248,0.0,0.0,1072000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,335,0.0,2,0.2980105,0.2980105,1.0368019,0.0,0.09187514,0.0,0.0,0.1,-27.735714,2.28101,0.76033664,0.216,0.0,0.15988043,0.0,0.0,1075200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,336,0.0,2,0.2980105,0.2980105,1.0288805,0.0,0.09356631,0.0,0.0,0.1,-27.003141,2.2635822,0.75452745,0.18400002,0.0,0.14431971,0.0,0.0,1078400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,337,0.0,2,0.2980105,0.2980105,1.0707133,0.0,0.08497412,0.0,0.0,0.1,-28.45206,2.3556163,0.7852055,0.08800001,0.0,0.15513106,0.0,0.0,1081600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,338,0.0,2,0.2980105,0.30916137,0.9526913,0.11150868,0.11150868,1.0,0.011150869,0.1,-26.169296,2.0959628,0.6986543,0.25,0.0,0.14068055,0.0,0.0,1084800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,339,0.0,2,0.30916137,0.3193856,0.9903696,0.102242246,0.102242246,1.0,0.010224225,0.1,-26.767887,2.1788566,0.7262856,0.192,0.0,0.14380273,0.0,0.0,1088000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,340,0.0,2,0.3193856,0.3193856,1.0183722,0.0,0.09585787,0.0,0.0,0.1,-27.786863,2.2404635,0.74682117,0.2,0.0,0.14530808,0.0,0.0,1091200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,341,0.0,2,0.3193856,0.3193856,1.057774,0.0,0.08754393,0.0,0.0,0.1,-27.91288,2.3271492,0.7757164,0.208,0.0,0.1703028,0.0,0.0,1094400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,342,0.0,2,0.3193856,0.3193856,1.002286,0.0,0.099475026,0.0,0.0,0.1,-26.80305,2.205073,0.7350244,0.2,0.0,0.14998892,0.0,0.0,1097600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,343,0.0,2,0.3193856,0.3193856,1.0221452,0.0,0.09502872,0.0,0.0,0.1,-26.858444,2.2487643,0.74958813,0.136,0.0,0.14535393,0.0,0.0,1100800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,344,0.0,2,0.3193856,0.3193856,1.0508498,0.0,0.08895087,0.0,0.0,0.1,-27.21611,2.3119156,0.7706386,0.136,0.0,0.16652128,0.0,0.0,1104000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,345,0.0,2,0.3193856,0.32946113,0.996732,0.10075533,0.10075533,1.0,0.010075533,0.1,-27.01839,2.1928542,0.7309514,0.2,0.0,0.14005628,0.0,0.0,1107200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,346,0.0,2,0.32946113,0.32946113,1.0492383,0.0,0.08928154,0.0,0.0,0.1,-28.077745,2.3083704,0.7694568,0.128,0.0,0.16301659,0.0,0.0,1110400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,347,0.0,2,0.32946113,0.32946113,1.0001597,0.0,0.09996321,0.0,0.0,0.1,-26.551529,2.2003953,0.73346514,0.18400002,0.0,0.16376165,0.0,0.0,1113600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,348,0.0,2,0.32946113,0.32946113,1.0292072,0.0,0.093495935,0.0,0.0,0.1,-26.995028,2.264301,0.75476706,0.18400002,0.0,0.1455558,0.0,0.0,1116800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,349,0.0,2,0.32946113,0.3398086,0.98516494,0.1034749,0.1034749,1.0,0.01034749,0.1,-27.431728,2.167406,0.72246873,0.17600001,0.0,0.16550848,0.0,0.0,1120000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,350,0.0,2,0.3398086,0.3508846,0.95561785,0.11075978,0.11075978,1.0,0.011075978,0.1,-26.876844,2.1024013,0.7008004,0.15200001,0.0,0.16972367,0.0,0.0,1123200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,351,0.0,2,0.3508846,0.36131638,0.9816405,0.104318045,0.104318045,1.0,0.010431805,0.1,-27.180717,2.1596522,0.7198841,0.16,0.0,0.15103132,0.0,0.0,1126400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,352,0.0,2,0.36131638,0.37208351,0.9679,0.10767132,0.10767132,1.0,0.010767132,0.1,-26.489504,2.1294224,0.7098075,0.24000001,0.0,0.14023317,0.0,0.0,1129600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,353,0.0,2,0.37208351,0.37208351,1.0596621,0.0,0.08716415,0.0,0.0,0.1,-27.234468,2.3313031,0.77710104,0.14400001,0.0,0.16350062,0.0,0.0,1132800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,36,354,0.0,2,0.37208351,0.37208351,1.0580456,0.0,0.08748918,0.0,0.0,0.1,-27.626112,2.3277469,0.7759156,0.192,0.0,0.16588418,0.0,0.0,1136000
