mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,596,0.0,2,0.15061069,0.15164581,0.985008,0.10351231,0.10351231,1.0,0.001035123,0.01,-26.660322,2.1670609,0.72235364,0.192,0.0,0.16198762,0.0,0.0,1910400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,597,0.0,2,0.15164581,0.15164581,1.0202,0.0,0.095455274,0.0,0.0,0.01,-27.892857,2.244485,0.7481617,0.136,0.0,0.15755843,0.0,0.0,1913600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,598,0.0,2,0.15164581,0.15266581,0.9914028,0.10199928,0.10199928,1.0,0.0010199927,0.01,-27.785055,2.1811297,0.7270433,0.17999999,0.0,0.18138342,0.0,0.0,1916800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,599,0.0,2,0.15266581,0.15367691,0.99520135,0.10111105,0.10111105,1.0,0.0010111105,0.01,-26.357298,2.1894867,0.72982895,0.14400001,0.0,0.15329102,0.0,0.0,1920000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,600,0.0,2,0.15367691,0.15471417,0.984115,0.10372537,0.10372537,1.0,0.0010372536,0.01,-25.647306,2.1650963,0.72169876,0.14400001,0.0,0.15506902,0.0,0.0,1923200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,601,0.0,2,0.15471417,0.15471417,1.0660647,0.0,0.08588855,0.0,0.0,0.01,-28.520645,2.3453891,0.7817964,0.15200001,0.0,0.17505161,0.0,0.0,1926400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,602,0.0,2,0.15471417,0.15471417,1.0431185,0.0,0.09054855,0.0,0.0,0.01,-27.965837,2.2949064,0.7649688,0.18400002,0.0,0.15945373,0.0,0.0,1929600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,603,0.0,2,0.15471417,0.15580025,0.96413565,0.10860864,0.10860864,1.0,0.0010860864,0.01,-27.105667,2.1211407,0.7070469,0.14400001,0.0,0.17054237,0.0,0.0,1932800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,604,0.0,2,0.15580025,0.15580025,1.0227076,0.0,0.09490572,0.0,0.0,0.01,-27.211897,2.2500017,0.7500006,0.216,0.0,0.14874795,0.0,0.0,1936000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,605,0.0,2,0.15580025,0.15580025,1.031795,0.0,0.092940494,0.0,0.0,0.01,-27.562458,2.2699943,0.75666475,0.16800001,0.0,0.14537142,0.0,0.0,1939200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,606,0.0,2,0.15580025,0.15580025,1.0408579,0.0,0.0910211,0.0,0.0,0.01,-28.04725,2.2899332,0.7633111,0.14400001,0.0,0.16382378,0.0,0.0,1942400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,607,0.0,2,0.15580025,0.15580025,1.0443522,0.0,0.090291694,0.0,0.0,0.01,-27.441166,2.2976208,0.7658736,0.16800001,0.0,0.1694784,0.0,0.0,1945600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,608,0.0,2,0.15580025,0.15580025,1.0017354,0.0,0.09960119,0.0,0.0,0.01,-26.742332,2.203862,0.7346207,0.224,0.0,0.15150441,0.0,0.0,1948800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,609,0.0,2,0.15580025,0.15580025,1.0367477,0.0,0.091886625,0.0,0.0,0.01,-27.499018,2.2808905,0.7602968,0.14400001,0.0,0.14006361,0.0,0.0,1952000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,610,0.0,2,0.15580025,0.15680824,0.99654365,0.10079904,0.10079904,1.0,0.0010079903,0.01,-27.626251,2.1924398,0.73081326,0.192,0.0,0.12910105,0.0,0.0,1955200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,611,0.0,2,0.15680824,0.15680824,1.0148197,0.0,0.09664519,0.0,0.0,0.01,-27.132957,2.232648,0.74421597,0.16,0.0,0.17496203,0.0,0.0,1958400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,612,0.0,2,0.15680824,0.15680824,1.0314392,0.0,0.09301666,0.0,0.0,0.01,-28.011576,2.2692115,0.75640386,0.136,0.0,0.13453525,0.0,0.0,1961600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,613,0.0,2,0.15680824,0.15680824,1.027517,0.0,0.09386052,0.0,0.0,0.01,-27.314419,2.2605824,0.7535275,0.128,0.0,0.17483555,0.0,0.0,1964800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,614,0.0,2,0.15680824,0.15781191,0.9984116,0.100366406,0.100366406,1.0,0.001003664,0.01,-27.022207,2.1965494,0.73218316,0.16000001,0.0,0.15887865,0.0,0.0,1968000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,615,0.0,2,0.15781191,0.15884407,0.98625404,0.10321575,0.10321575,1.0,0.0010321575,0.01,-27.098347,2.1698022,0.72326744,0.16800001,0.0,0.1334692,0.0,0.0,1971200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,616,0.0,2,0.15884407,0.15884407,1.0615073,0.0,0.086794585,0.0,0.0,0.01,-27.665533,2.3353627,0.77845424,0.16000001,0.0,0.1700886,0.0,0.0,1974400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,617,0.0,2,0.15884407,0.15884407,1.0428909,0.0,0.09059601,0.0,0.0,0.01,-27.639156,2.2944057,0.7648019,0.17600001,0.0,0.16356094,0.0,0.0,1977600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,618,0.0,2,0.15884407,0.15884407,1.0060182,0.0,0.09862382,0.0,0.0,0.01,-27.212786,2.2132843,0.73776144,0.17600001,0.0,0.18224236,0.0,0.0,1980800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,619,0.0,2,0.15884407,0.15984644,0.9989693,0.1002376,0.1002376,1.0,0.001002376,0.01,-27.066986,2.1977763,0.7325921,0.15200001,0.0,0.16737771,0.0,0.0,1984000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,620,0.0,2,0.15984644,0.15984644,1.0187992,0.0,0.09576367,0.0,0.0,0.01,-26.675802,2.2414029,0.7471343,0.17600001,0.0,0.16256882,0.0,0.0,1987200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,621,0.0,2,0.15984644,0.15984644,1.0074956,0.0,0.098288864,0.0,0.0,0.01,-26.876364,2.2165346,0.7388449,0.23200001,0.008,0.12894371,0.0,0.0,1990400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,622,0.0,2,0.15984644,0.15984644,1.007181,0.0,0.098360084,0.0,0.0,0.01,-26.69407,2.2158425,0.7386142,0.15200001,0.0,0.18114802,0.0,0.0,1993600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,623,0.0,2,0.15984644,0.15984644,1.0303649,0.0,0.093247056,0.0,0.0,0.01,-27.664963,2.2668478,0.75561595,0.16000001,0.0,0.15689108,0.0,0.0,1996800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,624,0.0,2,0.15984644,0.15984644,1.0824597,0.0,0.08270663,0.0,0.0,0.01,-29.371128,2.3814588,0.7938196,0.19999999,0.0,0.16625135,0.0,0.0,2000000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,625,0.0,2,0.15984644,0.1609079,0.9741005,0.106144994,0.106144994,1.0,0.0010614499,0.01,-27.526443,2.1430638,0.71435463,0.16800001,0.0,0.16090068,0.0,0.0,2003200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,626,0.0,2,0.1609079,0.16191891,0.99524355,0.10110124,0.10110124,1.0,0.0010110124,0.01,-26.658108,2.1895795,0.7298598,0.192,0.0,0.16304934,0.0,0.0,2006400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,627,0.0,2,0.16191891,0.16191891,1.0295265,0.0,0.09342724,0.0,0.0,0.01,-26.86193,2.2650034,0.7550012,0.208,0.0,0.15864457,0.0,0.0,2009600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,628,0.0,2,0.16191891,0.16191891,1.0444221,0.0,0.090277135,0.0,0.0,0.01,-28.823408,2.2977746,0.7659249,0.192,0.0,0.1664108,0.0,0.0,2012800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,629,0.0,2,0.16191891,0.16191891,1.0330393,0.0,0.09267459,0.0,0.0,0.01,-27.704973,2.2727318,0.7575773,0.224,0.0,0.16233052,0.0,0.0,2016000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,630,0.0,2,0.16191891,0.1630475,0.9474584,0.1128604,0.1128604,1.0,0.0011286039,0.01,-26.360298,2.08445,0.6948167,0.16800001,0.0,0.14058042,0.0,0.0,2019200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,631,0.0,2,0.1630475,0.1640687,0.9908951,0.10211861,0.10211861,1.0,0.0010211861,0.01,-27.664637,2.1800127,0.7266709,0.15200001,0.0,0.1764604,0.0,0.0,2022400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,632,0.0,2,0.1640687,0.1640687,1.0424224,0.0,0.09069379,0.0,0.0,0.01,-27.614166,2.293375,0.76445836,0.14400001,0.0,0.14027517,0.0,0.0,2025600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,633,0.0,2,0.1640687,0.1640687,1.0323931,0.0,0.0928126,0.0,0.0,0.01,-27.719212,2.27131,0.7571034,0.112,0.0,0.14167616,0.0,0.0,2028800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,634,0.0,2,0.1640687,0.16517815,0.9548929,0.110944845,0.110944845,1.0,0.0011094484,0.01,-25.576021,2.1008062,0.70026875,0.136,0.0,0.12272505,0.0,0.0,2032000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,635,0.0,2,0.16517815,0.16626367,0.96435964,0.10855261,0.10855261,1.0,0.0010855261,0.01,-26.959095,2.1216335,0.7072112,0.16000001,0.0,0.14270729,0.0,0.0,2035200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,636,0.0,2,0.16626367,0.16731219,0.97942317,0.104852036,0.104852036,1.0,0.0010485203,0.01,-26.1884,2.154774,0.718258,0.18400002,0.0,0.15326737,0.0,0.0,2038400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,637,0.0,2,0.16731219,0.16731219,1.0078868,0.0,0.098200396,0.0,0.0,0.01,-27.203457,2.217395,0.7391317,0.21,0.0,0.1496479,0.0,0.0,2041600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,638,0.0,2,0.16731219,0.16731219,1.0242122,0.0,0.09457748,0.0,0.0,0.01,-27.048298,2.2533119,0.751104,0.112,0.0,0.15647168,0.0,0.0,2044800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,639,0.0,2,0.16731219,0.16835685,0.98102516,0.10446596,0.10446596,1.0,0.0010446596,0.01,-25.9024,2.1582985,0.71943283,0.16000001,0.0,0.1315164,0.0,0.0,2048000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,640,0.0,2,0.16835685,0.16835685,1.080646,0.0,0.08305273,0.0,0.0,0.01,-27.085617,2.3774688,0.79248965,0.112,0.0,0.17858538,0.0,0.0,2051200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,641,0.0,2,0.16835685,0.16835685,1.0160797,0.0,0.09636523,0.0,0.0,0.01,-27.770454,2.23542,0.74514,0.15200001,0.0,0.15321574,0.0,0.0,2054400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,642,0.0,2,0.16835685,0.16835685,1.0301111,0.0,0.093301564,0.0,0.0,0.01,-26.625559,2.2662897,0.7554299,0.128,0.0,0.15468445,0.0,0.0,2057600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,643,0.0,2,0.16835685,0.16835685,1.0471789,0.0,0.08970594,0.0,0.0,0.01,-27.091053,2.3038394,0.7679465,0.104,0.0,0.16588026,0.0,0.0,2060800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,644,0.0,2,0.16835685,0.16835685,1.0098034,0.0,0.09776796,0.0,0.0,0.01,-27.005629,2.221612,0.74053735,0.18400002,0.0,0.13666548,0.0,0.0,2064000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,645,0.0,2,0.16835685,0.16835685,1.0063026,0.0,0.098559245,0.0,0.0,0.01,-26.931852,2.2139099,0.73797,0.128,0.0,0.15967697,0.0,0.0,2067200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,646,0.0,2,0.16835685,0.16937971,0.9901857,0.10228554,0.10228554,1.0,0.0010228554,0.01,-27.448654,2.178452,0.7261507,0.14400001,0.0,0.15305422,0.0,0.0,2070400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,647,0.0,2,0.16937971,0.17038156,0.9991984,0.10018475,0.10018475,1.0,0.0010018476,0.01,-27.532408,2.1982803,0.73276013,0.192,0.008,0.15957616,0.0,0.0,2073600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,648,0.0,2,0.17038156,0.17038156,1.0432216,0.0,0.09052705,0.0,0.0,0.01,-27.132072,2.2951334,0.76504445,0.16000001,0.0,0.15293391,0.0,0.0,2076800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,649,0.0,2,0.17038156,0.17038156,1.0229772,0.0,0.09484682,0.0,0.0,0.01,-27.051336,2.2505949,0.7501983,0.112,0.0,0.16921926,0.0,0.0,2080000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,650,0.0,2,0.17038156,0.17145455,0.96940595,0.10729858,0.10729858,1.0,0.0010729858,0.01,-25.708143,2.1327357,0.7109119,0.19,0.0,0.13518815,0.0,0.0,2083200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,651,0.0,2,0.17145455,0.17257321,0.9513046,0.11186528,0.11186528,1.0,0.0011186528,0.01,-24.685093,2.092912,0.6976373,0.216,0.0,0.13789101,0.0,0.0,2086400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,652,0.0,2,0.17257321,0.17257321,1.0407094,0.0,0.09105223,0.0,0.0,0.01,-27.132174,2.2896063,0.76320213,0.15200001,0.0,0.16880004,0.0,0.0,2089600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,653,0.0,2,0.17257321,0.17369482,0.95015764,0.11216112,0.11216112,1.0,0.0011216112,0.01,-25.686209,2.0903885,0.6967962,0.16000001,0.0,0.13734208,0.0,0.0,2092800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,654,0.0,2,0.17369482,0.17369482,1.0137653,0.0,0.096880116,0.0,0.0,0.01,-27.000227,2.2303283,0.7434428,0.136,0.0,0.1596405,0.0,0.0,2096000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,655,0.0,2,0.17369482,0.17475776,0.97348785,0.10629481,0.10629481,1.0,0.0010629481,0.01,-26.547886,2.141716,0.71390533,0.208,0.0,0.12950008,0.0,0.0,2099200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,656,0.0,2,0.17475776,0.1757754,0.99240947,0.10176314,0.10176314,1.0,0.0010176314,0.01,-27.1317,2.1833444,0.7277815,0.16000001,0.0,0.15675814,0.0,0.0,2102400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,657,0.0,2,0.1757754,0.1757754,1.0482097,0.0,0.08949325,0.0,0.0,0.01,-28.60871,2.3061073,0.76870245,0.16800001,0.0,0.18613319,0.0,0.0,2105600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,658,0.0,2,0.1757754,0.1757754,1.0302736,0.0,0.093266666,0.0,0.0,0.01,-27.024038,2.266647,0.7555491,0.112,0.0,0.18648124,0.0,0.0,2108800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,659,0.0,2,0.1757754,0.17685896,0.9651466,0.108356096,0.108356096,1.0,0.001083561,0.01,-26.962168,2.123365,0.70778835,0.18400002,0.0,0.14509898,0.0,0.0,2112000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,660,0.0,2,0.17685896,0.17685896,1.0296429,0.0,0.093402185,0.0,0.0,0.01,-27.105135,2.2652597,0.7550866,0.136,0.0,0.16099434,0.0,0.0,2115200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,661,0.0,2,0.17685896,0.17787842,0.9916306,0.101945795,0.101945795,1.0,0.0010194579,0.01,-26.876572,2.1816308,0.7272103,0.16800001,0.0,0.14370067,0.0,0.0,2118400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,662,0.0,2,0.17787842,0.17892914,0.9785198,0.105070345,0.105070345,1.0,0.0010507035,0.01,-26.06201,2.1527865,0.7175955,0.18400002,0.0,0.1437141,0.0,0.0,2121600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,663,0.0,2,0.17892914,0.17892914,1.0300132,0.0,0.09332258,0.0,0.0,0.01,-27.71487,2.2660744,0.75535816,0.14999999,0.0,0.14387175,0.0,0.0,2124800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,664,0.0,2,0.17892914,0.17892914,1.0209408,0.0,0.0952926,0.0,0.0,0.01,-26.848438,2.2461145,0.74870485,0.15200001,0.0,0.1728059,0.0,0.0,2128000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,665,0.0,2,0.17892914,0.17993599,0.99703217,0.100685716,0.100685716,1.0,0.0010068571,0.01,-25.121576,2.1935146,0.73117155,0.128,0.0,0.15733582,0.0,0.0,2131200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,666,0.0,2,0.17993599,0.17993599,1.0134898,0.0,0.0969416,0.0,0.0,0.01,-27.167667,2.2297223,0.7432408,0.15200001,0.0,0.13974656,0.0,0.0,2134400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,667,0.0,2,0.17993599,0.17993599,1.0205997,0.0,0.09536747,0.0,0.0,0.01,-26.919762,2.2453642,0.74845475,0.16000001,0.0,0.15625735,0.0,0.0,2137600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,668,0.0,2,0.17993599,0.17993599,1.0137597,0.0,0.09688137,0.0,0.0,0.01,-26.242535,2.230316,0.74343866,0.16800001,0.0,0.14944084,0.0,0.0,2140800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,669,0.0,2,0.17993599,0.18095267,0.99281484,0.101668194,0.101668194,1.0,0.0010166819,0.01,-26.936512,2.1842363,0.7280788,0.120000005,0.0,0.15114617,0.0,0.0,2144000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,670,0.0,2,0.18095267,0.18095267,1.0881793,0.0,0.08162453,0.0,0.0,0.01,-28.06436,2.3940425,0.79801416,0.096,0.0,0.16881539,0.0,0.0,2147200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,671,0.0,2,0.18095267,0.18095267,1.0292226,0.0,0.093492635,0.0,0.0,0.01,-27.588907,2.264335,0.7547783,0.072000004,0.0,0.17531982,0.0,0.0,2150400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,672,0.0,2,0.18095267,0.18095267,1.0278274,0.0,0.09379346,0.0,0.0,0.01,-27.071737,2.2612655,0.7537552,0.16000001,0.0,0.15832627,0.0,0.0,2153600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,673,0.0,2,0.18095267,0.18095267,1.021659,0.0,0.095135145,0.0,0.0,0.01,-27.054508,2.2476947,0.7492316,0.15200001,0.0,0.13365752,0.0,0.0,2156800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,674,0.0,2,0.18095267,0.18095267,1.0446527,0.0,0.090229236,0.0,0.0,0.01,-28.282135,2.298282,0.76609397,0.136,0.0,0.17801519,0.0,0.0,2160000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,675,0.0,2,0.18095267,0.18203425,0.9659403,0.10815827,0.10815827,1.0,0.0010815826,0.01,-25.772112,2.125111,0.7083704,0.17600001,0.0,0.15272129,0.0,0.0,2163200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,676,0.0,2,0.18203425,0.18203425,1.0140022,0.0,0.09682728,0.0,0.0,0.01,-27.259922,2.2308495,0.7436165,0.17999999,0.0,0.14696461,0.0,0.0,2166400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,677,0.0,2,0.18203425,0.18203425,1.0532677,0.0,0.088457,0.0,0.0,0.01,-28.041622,2.3172352,0.77241176,0.2,0.0,0.16425538,0.0,0.0,2169600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,678,0.0,2,0.18203425,0.18203425,1.0270168,0.0,0.093968704,0.0,0.0,0.01,-27.837252,2.259482,0.75316066,0.136,0.0,0.15947133,0.0,0.0,2172800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,679,0.0,2,0.18203425,0.18203425,1.0297406,0.0,0.09338119,0.0,0.0,0.01,-27.606537,2.2654746,0.7551582,0.192,0.0,0.18831307,0.0,0.0,2176000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,680,0.0,2,0.18203425,0.18203425,1.0018475,0.0,0.09957549,0.0,0.0,0.01,-26.276543,2.2041085,0.7347028,0.16000001,0.0,0.13840808,0.0,0.0,2179200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,681,0.0,2,0.18203425,0.18203425,1.015358,0.0,0.0965255,0.0,0.0,0.01,-26.61285,2.2338321,0.7446107,0.136,0.0,0.17057633,0.0,0.0,2182400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,682,0.0,2,0.18203425,0.18303667,0.99895185,0.10024164,0.10024164,1.0,0.0010024164,0.01,-26.740673,2.197738,0.73257935,0.16800001,0.0,0.15358585,0.0,0.0,2185600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,683,0.0,2,0.18303667,0.18303667,1.0186882,0.0,0.09578814,0.0,0.0,0.01,-27.792301,2.2411587,0.7470529,0.16000001,0.0,0.16777818,0.0,0.0,2188800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,684,0.0,2,0.18303667,0.18303667,1.0798496,0.0,0.08320518,0.0,0.0,0.01,-29.145414,2.3757167,0.7919056,0.14400001,0.0,0.15467677,0.0,0.0,2192000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,685,0.0,2,0.18303667,0.18408069,0.98129404,0.104401305,0.104401305,1.0,0.0010440131,0.01,-26.568457,2.15889,0.71963,0.256,0.0,0.15229657,0.0,0.0,2195200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,686,0.0,2,0.18408069,0.18408069,1.0052204,0.0,0.09880516,0.0,0.0,0.01,-26.982935,2.211529,0.73717636,0.128,0.0,0.15517317,0.0,0.0,2198400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,687,0.0,2,0.18408069,0.18515201,0.97008103,0.10713194,0.10713194,1.0,0.0010713194,0.01,-25.87718,2.1342208,0.71140695,0.192,0.0,0.14760356,0.0,0.0,2201600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,688,0.0,2,0.18515201,0.18618838,0.98447967,0.103638306,0.103638306,1.0,0.0010363831,0.01,-27.214006,2.1658986,0.7219662,0.18400002,0.0,0.14248997,0.0,0.0,2204800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,689,0.0,2,0.18618838,0.18720016,0.9949135,0.101178095,0.101178095,1.0,0.0010117809,0.01,-26.765005,2.1888535,0.72961783,0.11,0.0,0.15656085,0.0,0.0,2208000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,690,0.0,2,0.18720016,0.18720016,1.0234852,0.0,0.09473594,0.0,0.0,0.01,-26.9798,2.2517123,0.7505708,0.15200001,0.0,0.18205969,0.0,0.0,2211200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,691,0.0,2,0.18720016,0.18821427,0.99391395,0.10141124,0.10141124,1.0,0.0010141124,0.01,-26.340254,2.1866543,0.7288848,0.16800001,0.0,0.15740812,0.0,0.0,2214400
