update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
27,0.16666667,0.0,0.0,0.38924947,1.25,1.0,1.25,0.45226701686664544,0.47039536,0.4851488545536995,0.5356961935758591,0.14356393,0.3834653,0.35942217987030745,0.5106582492589951,0.2227096,1.0296172,1.0089682042598724,1.0459843873977661,0.032344993,0.025582904,0.0,0.025202181190252304,0.046287235,0.09364388,0.08995305933058262,0.09796970151364803,0.0069072368,0.25,0.0,0.25,0.45226702,0.0030699486,0.0,0.0030242616776376963,0.005554468,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.26551,-27.553324699401855,-27.012123107910156,0.5841688,2.265203,2.219774305820465,2.301211655139923,0.07116041,0.75506765,0.7399247735738754,0.7670705914497375,0.023720138,0.14,0.11600000411272049,0.15600001066923141,0.036660608,0.0,0.0,0.0,0.0,0.15474153,0.14976823329925537,0.1626119650900364,0.012564957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89600.0,89600.0,89600.0,0.0
28,0.0,0.0,0.0,0.0,1.25,1.0,1.25,0.45226701686664544,0.3834653,0.35942217987030745,0.5106582492589951,0.2227096,0.3855226,0.3617761069908738,0.5106582492589951,0.21899152,1.0348967,1.0132758617401123,1.0577349066734314,0.029349593,0.017144073,0.0,0.0,0.040046677,0.09247444,0.08755338005721569,0.0969913974404335,0.0063481964,0.16666667,0.0,0.0,0.38924947,0.0020572888,0.0,0.0,0.004805601,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.663475,-27.968732357025146,-27.293779373168945,0.45504677,2.2768185,2.2292513251304626,2.3270633220672607,0.06457043,0.7589395,0.7430838048458099,0.7756878137588501,0.02152348,0.15133335,0.12800000607967377,0.17000001296401024,0.03171846,0.0,0.0,0.0,0.0,0.15953304,0.14548319205641747,0.17667029425501823,0.020491183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92800.0,92800.0,92800.0,0.0
29,0.0,0.0,0.0,0.0,1.25,1.0,1.25,0.45226701686664544,0.3855226,0.3617761069908738,0.5106582492589951,0.21899152,0.3886899,0.36504618637263775,0.5106582492589951,0.21606985,1.0269612,1.0030111372470856,1.0489581823349,0.038046706,0.026394283,0.0,0.02550254389643669,0.047772348,0.09431336,0.08934878744184971,0.09932104870676994,0.008323067,0.25,0.0,0.25,0.45226702,0.0031673138,0.0,0.003060305258259177,0.0057326816,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.342651,-27.929885387420654,-26.79566240310669,0.6499743,2.2593598,2.2066685557365417,2.3077539801597595,0.08370443,0.75311995,0.7355562001466751,0.7692513316869736,0.027901478,0.142,0.11400000378489494,0.17000001296401024,0.045270905,0.0,0.0,0.0,0.0,0.15984057,0.1504412516951561,0.17145556584000587,0.016352588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96000.0,96000.0,96000.0,0.0
30,0.083333336,0.0,0.0,0.28867513,1.3333333333333333,1.0,2.0,0.4923659639173309,0.3886899,0.36504618637263775,0.5106582492589951,0.21606985,0.34586477,0.05116276815533638,0.5098285973072052,0.23433433,1.0276963,1.006966233253479,1.05657160282135,0.038307354,0.01812403,0.0,0.0,0.042332966,0.09416161,0.08779594860970974,0.09840995818376541,0.008482783,0.16666667,0.0,0.0,0.38924947,0.0021748838,0.0,0.0,0.0050799553,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.319895,-27.761765956878662,-27.10875368118286,0.77920735,2.260977,2.2153700590133667,2.3245038986206055,0.08427786,0.753659,0.7384566962718964,0.7748346626758575,0.028092619,0.17000002,0.15800001099705696,0.1860000118613243,0.022140048,0.0013333334,0.0,0.0,0.003113996,0.16563864,0.16095708683133125,0.1718420423567295,0.020529259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99200.0,99200.0,99200.0,0.0
31,0.0,0.0,0.0,0.0,1.3333333333333333,1.0,2.0,0.4923659639173309,0.34586477,0.05116276815533638,0.5098285973072052,0.23433433,0.34814548,0.0608714958652854,0.5098285973072052,0.23108926,1.0232612,1.0058776140213013,1.053676187992096,0.048522264,0.019005807,0.0,0.0,0.044465654,0.095338844,0.08838430605828762,0.09865773282945156,0.010975782,0.16666667,0.0,0.0,0.38924947,0.002280697,0.0,0.0,0.005335878,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.15476,-27.675668239593506,-26.70902109146118,0.9121052,2.2512195,2.212975025177002,2.3181338906288147,0.106751084,0.7504065,0.7376583814620972,0.772711306810379,0.035583697,0.14933334,0.12800000607967377,0.17400000989437103,0.034507792,0.0006666667,0.0,0.0,0.0023094013,0.15189065,0.14205652847886086,0.16027846187353134,0.022296624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102400.0,102400.0,102400.0,0.0
32,0.0,0.0,0.0,0.0,1.3333333333333333,1.0,2.0,0.4923659639173309,0.34814548,0.0608714958652854,0.5098285973072052,0.23108926,0.35139242,0.07428278867155313,0.5098285973072052,0.2290084,1.0211635,1.0006017982959747,1.0541836619377136,0.046898652,0.027057989,0.0,0.026173990219831467,0.048990175,0.09574773,0.08828554674983025,0.09989911504089832,0.010161746,0.25,0.0,0.25,0.45226702,0.0032469586,0.0,0.003140878863632679,0.005878821,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.354063,-27.723512649536133,-27.023425579071045,0.77943116,2.2466044,2.2013678550720215,2.3192503452301025,0.10317911,0.74886817,0.733789324760437,0.7730834633111954,0.034393042,0.17266667,0.15200001001358032,0.1940000131726265,0.04225751,0.0,0.0,0.0,0.0,0.15899195,0.15131721273064613,0.16540659219026566,0.01382252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105600.0,105600.0,105600.0,0.0
33,0.083333336,0.0,0.0,0.28867513,1.4166666666666667,1.0,2.0,0.5149286505444373,0.35139242,0.07428278867155313,0.5098285973072052,0.2290084,0.30758363,0.04314450919628143,0.5008333846926689,0.23852511,1.029767,1.0177607536315918,1.0515353977680206,0.041840997,0.009926523,0.0,0.0,0.034386482,0.09378796,0.08883022516965866,0.09599294140934944,0.009551981,0.083333336,0.0,0.0,0.28867513,0.0011911826,0.0,0.0,0.004126378,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.407341,-27.77637243270874,-27.080875396728516,0.8954732,2.2655327,2.239118278026581,2.3134241104125977,0.092052,0.75517756,0.746372789144516,0.7711414098739624,0.030684002,0.15466668,0.12600000575184822,0.18400001525878906,0.037107546,0.0,0.0,0.0,0.0,0.1644641,0.14729395136237144,0.18919719755649567,0.025726823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108800.0,108800.0,108800.0,0.0
34,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.30758363,0.04314450919628143,0.5008333846926689,0.23852511,0.30874053,0.04666526708751917,0.5008333846926689,0.23710066,1.0478517,1.0335968434810638,1.0732394754886627,0.049063653,0.009640728,0.0,0.0,0.03339646,0.09010323,0.08448133431375027,0.09259833209216595,0.010532067,0.083333336,0.0,0.0,0.28867513,0.0011568874,0.0,0.0,0.0040075756,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.558355,-27.955621242523193,-27.04604482650757,0.77576894,2.3053195,2.273958384990692,2.361173927783966,0.10794217,0.7684398,0.7579861581325531,0.7870580106973648,0.03598072,0.14933334,0.11600000411272049,0.1600000113248825,0.04346228,0.0,0.0,0.0,0.0,0.15610497,0.14551905170083046,0.1658092550933361,0.015274499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112000.0,112000.0,112000.0,0.0
35,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.30874053,0.04666526708751917,0.5008333846926689,0.23710066,0.30874053,0.04666526708751917,0.5008333846926689,0.23710066,1.0293611,1.0104277729988098,1.0347345769405365,0.02635785,0.0,0.0,0.0,0.0,0.093617596,0.09233113378286362,0.09762751124799252,0.0055145663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.42447,-27.967498302459717,-26.957605361938477,0.5772145,2.2646399,2.2229853868484497,2.2764614820480347,0.057988483,0.75487995,0.7409951686859131,0.7588205188512802,0.019329486,0.14400001,0.12000000476837158,0.17000001296401024,0.028335653,0.0,0.0,0.0,0.0,0.15574326,0.14299991354346275,0.1617726907134056,0.018675063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115200.0,115200.0,115200.0,0.0
36,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.30874053,0.04666526708751917,0.5008333846926689,0.23710066,0.30874053,0.04666526708751917,0.5008333846926689,0.23710066,1.058152,1.0255070924758911,1.085841566324234,0.041147158,0.0,0.0,0.0,0.0,0.0878266,0.08209679648280144,0.09431499242782593,0.00826163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.11999999731779099,0.11999999731779099,0.0,-28.036459,-28.290456295013428,-27.466753482818604,0.89674395,2.3279808,2.2561607360839844,2.3888991475105286,0.09052554,0.77599365,0.7520536035299301,0.7962997555732727,0.030175176,0.15066667,0.14800000935792923,0.1680000126361847,0.022063274,0.0,0.0,0.0,0.0,0.17440106,0.16650239750742912,0.18884236738085747,0.024006933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118400.0,118400.0,118400.0,0.0
37,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.30874053,0.04666526708751917,0.5008333846926689,0.23710066,0.3098376,0.05653918255120516,0.5008333846926689,0.2358048,1.0390974,1.0300546288490295,1.0567119419574738,0.031317938,0.009142513,0.0,0.0,0.031670593,0.09161609,0.08775954507291317,0.09331396594643593,0.0069409623,0.083333336,0.0,0.0,0.28867513,0.0010971016,0.0,0.0,0.0038004713,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.430435,-27.911540508270264,-27.032733917236328,0.61208564,2.28606,2.2661654949188232,2.3248127698898315,0.06890084,0.76202005,0.7553885132074356,0.7749376147985458,0.022966951,0.15133335,0.14000000804662704,0.1680000126361847,0.025631424,0.0,0.0,0.0,0.0,0.15583028,0.14131472259759903,0.1764819584786892,0.02384798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121600.0,121600.0,121600.0,0.0
38,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.3098376,0.05653918255120516,0.5008333846926689,0.2358048,0.31189582,0.05653918255120516,0.5096811205148697,0.23776133,1.0410899,1.0023882687091827,1.0738291442394257,0.048786514,0.017151797,0.0,0.0,0.040058516,0.0914885,0.08442726358771324,0.09945162944495678,0.009940753,0.16666667,0.0,0.0,0.38924947,0.0020582157,0.0,0.0,0.0048070215,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.720964,-28.3132061958313,-27.01392889022827,0.9364164,2.2904437,2.2052981853485107,2.362471282482147,0.10733248,0.7634812,0.7350994050502777,0.7874904572963715,0.03577749,0.16066667,0.13600000739097595,0.1940000019967556,0.034528863,0.0,0.0,0.0,0.0,0.1694711,0.15176424384117126,0.18482454493641853,0.023225699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124800.0,124800.0,124800.0,0.0
39,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.31189582,0.05653918255120516,0.5096811205148697,0.23776133,0.31608352,0.05978437792509794,0.5096811205148697,0.23467238,1.0295916,0.9949215799570084,1.055923879146576,0.0464228,0.03489748,0.0,0.10117635689675808,0.05158828,0.09390017,0.08794003911316395,0.10117635689675808,0.009935537,0.33333334,0.0,1.0,0.49236596,0.0041876975,0.0,0.01214116276241839,0.006190593,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.139467,-27.40448236465454,-26.80557870864868,0.6674247,2.2651467,2.188871204853058,2.3230788707733154,0.10213222,0.75504893,0.7296237498521805,0.7743596434593201,0.034044076,0.16916667,0.14999999105930328,0.19999998807907104,0.033154823,0.0,0.0,0.0,0.0,0.15369968,0.13403888046741486,0.17100118473172188,0.023274215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128000.0,128000.0,128000.0,0.0
40,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.31608352,0.05978437792509794,0.5096811205148697,0.23467238,0.31608352,0.05978437792509794,0.5096811205148697,0.23467238,1.0314988,1.0205699503421783,1.0468750894069672,0.016167983,0.0,0.0,0.0,0.0,0.09306288,0.08977018855512142,0.09537427872419357,0.003452145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.254858,-27.500263690948486,-27.038618564605713,0.44844,2.2693424,2.245298743247986,2.303171157836914,0.035570253,0.75644755,0.7484329491853714,0.7677237242460251,0.011856751,0.15866667,0.13600000739097595,0.17400000989437103,0.033740543,0.0,0.0,0.0,0.0,0.15118913,0.14462409168481827,0.15275555849075317,0.01456575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131200.0,131200.0,131200.0,0.0
41,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.31608352,0.05978437792509794,0.5096811205148697,0.23467238,0.3192376,0.06875673122704029,0.5127553194761276,0.23292343,1.0230371,1.0095390677452087,1.0436830818653107,0.034344263,0.02628394,0.0,0.02531851828098297,0.047611117,0.09510851,0.09043491631746292,0.09784718230366707,0.0076361536,0.25,0.0,0.25,0.45226702,0.003154073,0.0,0.0030382222030311823,0.0057133343,0.12,0.11999999731779099,0.11999999731779099,0.0,-26.758844,-27.33327579498291,-26.092005729675293,0.75763834,2.2507267,2.2210302352905273,2.2961485981941223,0.075558886,0.75024223,0.7403434216976166,0.7653829008340836,0.025186302,0.15266667,0.14000000804662704,0.17600001394748688,0.032977495,0.0,0.0,0.0,0.0,0.15595466,0.14388521760702133,0.1680721715092659,0.022654435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134400.0,134400.0,134400.0,0.0
42,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.3192376,0.06875673122704029,0.5127553194761276,0.23292343,0.32343867,0.06875673122704029,0.5161441713571548,0.2322965,1.0249559,0.9953510165214539,1.0560819208621979,0.04501672,0.035008807,0.0,0.10108106210827827,0.051790275,0.09487912,0.08788574300706387,0.10108106210827827,0.009764063,0.33333334,0.0,1.0,0.49236596,0.004201057,0.0,0.012129727052524686,0.006214833,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.122591,-27.782165050506592,-26.69015407562256,0.92059875,2.254948,2.1898159980773926,2.32342666387558,0.09903878,0.7516494,0.7299386709928513,0.7744755893945694,0.033012934,0.16400002,0.13600000739097595,0.17800001427531242,0.035532318,0.0,0.0,0.0,0.0,0.16095655,0.14562780782580376,0.18185222521424294,0.018856794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137600.0,137600.0,137600.0,0.0
43,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.32343867,0.06875673122704029,0.5161441713571548,0.2322965,0.32343867,0.06875673122704029,0.5161441713571548,0.2322965,1.0508765,1.036553978919983,1.0608884692192078,0.0249349,0.0,0.0,0.0,0.0,0.08907988,0.08691968768835068,0.09193811193108559,0.005115495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.44198,-27.927924156188965,-27.013568878173828,0.65169716,2.3119743,2.2804644107818604,2.3340011835098267,0.054857854,0.7706582,0.7601548433303833,0.7780003994703293,0.018285947,0.13200001,0.1120000034570694,0.15200001001358032,0.022238381,0.0006666667,0.0,0.0,0.0023094013,0.16213234,0.14350798726081848,0.178453017026186,0.020708838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140800.0,140800.0,140800.0,0.0
44,0.0,0.0,0.0,0.0,1.4166666666666667,1.0,2.0,0.5149286505444373,0.32343867,0.06875673122704029,0.5161441713571548,0.2322965,0.3276926,0.0719994604587555,0.5161441713571548,0.2291637,1.0234593,0.9921046942472458,1.0493828058242798,0.04546943,0.035449475,0.0,0.1018346156924963,0.052440416,0.09521844,0.08925415575504303,0.1018346156924963,0.009972337,0.33333334,0.0,1.0,0.49236596,0.004253937,0.0,0.012220153817906976,0.00629285,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.267931,-27.680657863616943,-26.572094917297363,0.9465184,2.2516553,2.1826738715171814,2.308688223361969,0.10003475,0.75055176,0.727557972073555,0.769562765955925,0.03334492,0.16000001,0.12600000575184822,0.1860000118613243,0.04177864,0.0,0.0,0.0,0.0,0.15642387,0.14313248544931412,0.1699022762477398,0.016163783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144000.0,144000.0,144000.0,0.0
45,0.083333336,0.0,0.0,0.28867513,1.5,1.0,2.0,0.5222329678670935,0.3276926,0.0719994604587555,0.5161441713571548,0.2291637,0.28780058,0.07258857972919941,0.5008333846926689,0.23391393,1.0207658,0.995657280087471,1.0513060092926025,0.029960867,0.04256651,0.0,0.10100804269313812,0.052615643,0.09553864,0.08885751478374004,0.10100804269313812,0.0065650092,0.41666666,0.0,1.0,0.51492864,0.0051079816,0.0,0.012120965169742703,0.006313877,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.3589,-28.041260242462158,-26.93250274658203,0.6078585,2.2457297,2.1904897689819336,2.312919497489929,0.065915234,0.7485766,0.7301632910966873,0.7709732055664062,0.021971742,0.16866668,0.14800000935792923,0.1940000019967556,0.03820836,0.0006666667,0.0,0.0,0.0023094013,0.16455121,0.15687903761863708,0.17164133489131927,0.02178188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147200.0,147200.0,147200.0,0.0
46,0.083333336,0.0,0.0,0.28867513,1.5833333333333333,1.0,2.0,0.5149286505444373,0.28780058,0.07258857972919941,0.5008333846926689,0.23391393,0.24391468,0.06520601361989975,0.4877363368868828,0.23006307,1.0232058,1.0087159276008606,1.039283812046051,0.027790409,0.009284149,0.0,0.0,0.032161236,0.0949797,0.09135470166802406,0.09801321290433407,0.006325207,0.083333336,0.0,0.0,0.28867513,0.0011140979,0.0,0.0,0.0038593484,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.187347,-27.42213201522827,-26.989561557769775,0.58657205,2.2510977,2.2192192673683167,2.286470055580139,0.06114015,0.7503659,0.739739790558815,0.7621567100286484,0.020380046,0.16600001,0.14600000903010368,0.1860000118613243,0.03891249,0.0,0.0,0.0,0.0,0.15415497,0.13739988580346107,0.1681399643421173,0.024142547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150400.0,150400.0,150400.0,0.0
47,0.0,0.0,0.0,0.0,1.5833333333333333,1.0,2.0,0.5149286505444373,0.24391468,0.06520601361989975,0.4877363368868828,0.23006307,0.24601181,0.06520601361989975,0.4877363368868828,0.23041864,1.0301083,1.0139787793159485,1.0477938055992126,0.038335152,0.017476147,0.0,0.0,0.04082352,0.093627214,0.0895790122449398,0.09683972410857677,0.007962116,0.16666667,0.0,0.0,0.38924947,0.0020971375,0.0,0.0,0.004898822,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.472006,-27.93294668197632,-26.922733306884766,0.8514801,2.2662835,2.230797827243805,2.3051923513412476,0.084339,0.75542784,0.7435993105173111,0.7683974653482437,0.028112995,0.15200001,0.13600000739097595,0.17000001296401024,0.037832167,0.0,0.0,0.0,0.0,0.16152997,0.1459287405014038,0.17927315458655357,0.022000482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153600.0,153600.0,153600.0,0.0
48,0.083333336,0.0,0.0,0.28867513,1.6666666666666667,1.0,2.0,0.4923659639173309,0.24601181,0.06520601361989975,0.4877363368868828,0.23041864,0.20417595,0.0471074478700757,0.4841427803039551,0.21600617,1.0199704,1.000260904431343,1.02768075466156,0.04211003,0.026367808,0.0,0.025407293811440468,0.047739312,0.09590125,0.09382514283061028,0.09994463063776493,0.008761514,0.25,0.0,0.25,0.45226702,0.003164137,0.0,0.0030488751363009214,0.0057287174,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.181192,-27.52859115600586,-26.89729404449463,0.8390017,2.2439797,2.2006179690361023,2.2609426975250244,0.09264389,0.74799323,0.7335393577814102,0.7536475658416748,0.03088129,0.14666668,0.1340000070631504,0.16200001165270805,0.03187856,0.0,0.0,0.0,0.0,0.14692093,0.13711678981781006,0.15690213814377785,0.017728446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156800.0,156800.0,156800.0,0.0
49,0.0,0.0,0.0,0.0,1.6666666666666667,1.0,2.0,0.4923659639173309,0.20417595,0.0471074478700757,0.4841427803039551,0.21600617,0.208306,0.05631445161998272,0.4841427803039551,0.21312009,1.0106709,0.9965542852878571,1.0197723805904388,0.027754225,0.03441703,0.0,0.10079938918352127,0.05086893,0.0977524,0.0955493226647377,0.10079938918352127,0.0060864505,0.33333334,0.0,1.0,0.49236596,0.0041300436,0.0,0.012095926562324166,0.0061042714,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.340685,-27.660553455352783,-26.905978679656982,0.5912559,2.2235205,2.192463219165802,2.243544042110443,0.061060525,0.7411735,0.7308210879564285,0.7478480488061905,0.020353518,0.16733335,0.1420000083744526,0.21000000461935997,0.03970192,0.0,0.0,0.0,0.0,0.16548304,0.14684901759028435,0.1808445267379284,0.029248444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160000.0,160000.0,160000.0,0.0
50,0.0,0.0,0.0,0.0,1.6666666666666667,1.0,2.0,0.4923659639173309,0.208306,0.05631445161998272,0.4841427803039551,0.21312009,0.20932846,0.05631445161998272,0.4841427803039551,0.21472037,1.033269,1.0022154748439789,1.048492044210434,0.03291845,0.008520494,0.0,0.0,0.029515859,0.092865914,0.08943554013967514,0.09949116222560406,0.0068776174,0.083333336,0.0,0.0,0.28867513,0.0010224594,0.0,0.0,0.0035419029,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.410063,-27.775967121124268,-26.96822738647461,0.62399894,2.2732375,2.204918086528778,2.3067286610603333,0.07242206,0.7577458,0.7349727004766464,0.7689095884561539,0.02414069,0.15133335,0.11800000444054604,0.1680000089108944,0.038812682,0.0,0.0,0.0,0.0,0.15705387,0.14524751156568527,0.1673782914876938,0.020196809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163200.0,163200.0,163200.0,0.0
51,0.0,0.0,0.0,0.0,1.6666666666666667,1.0,2.0,0.4923659639173309,0.20932846,0.05631445161998272,0.4841427803039551,0.21472037,0.2124971,0.05631445161998272,0.4841427803039551,0.21488716,1.0249255,0.9998046010732651,1.0460086464881897,0.039891783,0.026405415,0.0,0.025928862392902374,0.04777937,0.0947847,0.08994893170893192,0.10006681829690933,0.008592345,0.25,0.0,0.25,0.45226702,0.00316865,0.0,0.0031114635057747364,0.0057335244,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.200266,-27.651012420654297,-26.555806636810303,0.85526145,2.254881,2.199614107608795,2.3012648820877075,0.087763645,0.751627,0.7332047373056412,0.7670883238315582,0.029254554,0.15733334,0.1340000070631504,0.20000000298023224,0.04265151,0.0,0.0,0.0,0.0,0.1552868,0.13779838755726814,0.1765543855726719,0.026153876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166400.0,166400.0,166400.0,0.0
52,0.0,0.0,0.0,0.0,1.6666666666666667,1.0,2.0,0.4923659639173309,0.2124971,0.05631445161998272,0.4841427803039551,0.21488716,0.2156745,0.05962354224175215,0.4841427803039551,0.21483056,1.0228745,1.0002390146255493,1.0552611947059631,0.03739375,0.02647835,0.0,0.025507135316729546,0.047933973,0.0951936,0.08805406838655472,0.0999520979821682,0.008255277,0.25,0.0,0.25,0.45226702,0.0031774018,0.0,0.0030608561355620623,0.005752077,0.12,0.11999999731779099,0.11999999731779099,0.0,-27.07047,-27.57506799697876,-26.687941551208496,0.7569242,2.2503688,2.200569808483124,2.321621000766754,0.08226791,0.75012296,0.7335232794284821,0.7738736718893051,0.027422637,0.17333333,0.14749999344348907,0.1824999935925007,0.040973015,0.0008333333,0.0,0.0,0.0028867512,0.15149914,0.13314738124608994,0.15802935883402824,0.028739478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169600.0,169600.0,169600.0,0.0
